날짜,팀,선수명,타점,득점,타석,타수,안타,볼넷,사구,삼진,2루타,3루타,홈런,희번,희비,병살타,타격방해,고의사구,page_id,단타,TB,Outs,타율,출루율,장타율,OPS,순출루율,순장타율,K%,BB%,BB/K,BABIP,SecA,PA/HR,AB/HR,GPA,RC,RC/27,XR,TAVG,연도,home_stadium,FinalPF,wOBA,wRAA,wRC+,stint_id,ST,SB,CS,병살상황,병살비율,희생번트 성공,희생번트 실패,희번성공 비율
2025-10-04,KIA,고종욱,16,13,123,115,34,5,0,17,2,0,3,0,3,2,0,1,699428,29,45,86,0.295652174,0.317073171,0.391304348,0.708377519,0.021420997,0.095652174,0.138211382,0.040650407,0.294117647,0.316326531,0.139130435,41,38.33333333,0.240509014,11.953125,3.752725291,26.334,0.581395349,2025,광주,0.998740259,0.318294592,-1.757512629,88.38208448,,3,2,1,26,7.7,0,0,0
2025-10-04,KIA,김규성,16,30,222,193,45,21,2,49,4,0,3,5,1,1,0,0,2704538,38,58,155,0.233160622,0.313364055,0.300518135,0.61388219,0.080203434,0.067357513,0.220720721,0.094594595,0.428571429,0.295774648,0.176165803,74,64.33333333,0.216143359,14.44081633,2.515497038,38.328,0.522580645,2025,광주,0.998740259,0.294301503,-7.409589693,72.69382695,,7,5,2,53,1.9,5,1,83.3
2025-10-04,KIA,김기훈,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2459864,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.098,0,2025,광주,0.998740259,0,-0.267509419,-119.7398326,,0,0,0,1,0,0,0,0
2025-10-04,KIA,김도영,27,20,122,110,34,10,0,23,9,0,7,0,2,3,0,1,3196494,18,64,81,0.309090909,0.360655738,0.581818182,0.94247392,0.051564829,0.272727273,0.18852459,0.081967213,0.434782609,0.329268293,0.363636364,17.42857143,15.71428571,0.307749627,18.90909091,6.303030303,31.016,0.913580247,2025,광주,0.998740259,0.411670446,7.319617101,149.4373531,,3,3,0,31,9.7,0,0,0
2025-10-04,KIA,김석환,16,14,134,117,31,14,2,55,1,2,2,0,1,0,0,0,1987500,26,42,87,0.264957265,0.350746269,0.358974359,0.709720628,0.085789004,0.094017094,0.410447761,0.104477612,0.254545455,0.475409836,0.213675214,67,58.5,0.247579411,12.88,3.997241379,21.89,0.666666667,2025,광주,0.998740259,0.334492932,-0.187875804,98.97362335,,0,0,0,26,0,0,0,0
2025-10-04,KIA,김선빈,46,31,308,271,87,31,3,35,18,1,3,2,1,8,0,0,222661,65,116,195,0.32103321,0.395424837,0.42804428,0.823469117,0.074391626,0.10701107,0.113636364,0.100649351,0.885714286,0.358974359,0.221402214,102.6666667,90.33333333,0.284952247,37.30994152,5.165991903,69.85,0.769230769,2025,광주,0.998740259,0.382569434,11.34838943,130.4091995,,4,4,0,69,13,2,0,100
2025-10-04,KIA,김태군,31,20,274,236,61,17,10,20,10,1,5,8,3,9,0,1,289623,45,88,195,0.258474576,0.330827068,0.372881356,0.703708424,0.072352491,0.11440678,0.072992701,0.062043796,0.85,0.261682243,0.186440678,54.8,47.2,0.242092519,19.88039867,2.752670585,57.12,0.58974359,2025,광주,0.998740259,0.326493077,-2.127987781,93.74279271,,0,0,0,44,20.5,8,0,100
2025-10-04,KIA,김호령,39,46,381,332,94,34,6,94,26,3,6,8,1,4,0,0,1146368,59,144,251,0.28313253,0.35924933,0.43373494,0.79298427,0.0761168,0.15060241,0.24671916,0.089238845,0.361702128,0.377682403,0.253012048,63.5,55.33333333,0.270095933,41.3871734,4.4520067,76.538,0.733067729,2025,광주,0.998740259,0.364704493,8.623129431,118.7279272,,13,12,1,68,5.9,8,3,72.7
2025-10-04,KIA,나성범,36,30,310,261,70,42,6,79,16,0,10,0,1,6,0,1,678785,44,116,198,0.268199234,0.380645161,0.444444444,0.825089606,0.112445928,0.176245211,0.25483871,0.135483871,0.53164557,0.346820809,0.337164751,31,26.1,0.282401434,35.96648045,4.904520061,64.638,0.828282828,2025,광주,0.998740259,0.380560837,10.92671614,129.0958465,,0,0,0,63,9.5,0,0,0
2025-10-04,KIA,박민,6,11,105,94,19,5,3,33,5,0,1,3,0,1,0,0,2825638,13,27,79,0.20212766,0.264705882,0.287234043,0.551939925,0.062578223,0.085106383,0.314285714,0.047619048,0.151515152,0.3,0.138297872,105,94,0.190926158,5.495575221,1.878234569,14.556,0.443037975,2025,광주,0.998740259,0.261874722,-6.213249272,51.49106652,,1,1,0,17,5.9,3,0,100
2025-10-04,KIA,박재현,3,11,69,62,5,6,0,26,1,0,0,0,1,0,0,0,3977734,4,6,58,0.080645161,0.15942029,0.096774194,0.256194483,0.078775129,0.016129032,0.376811594,0.086956522,0.230769231,0.135135135,0.112903226,0,0,0.095932679,0.8,0.372413793,5.372,0.206896552,2025,광주,0.998740259,0.136870491,-10.94488229,-30.24491293,,7,4,3,13,0,0,0,0
2025-10-04,KIA,박정우,4,17,75,62,17,10,3,12,2,0,0,0,0,1,0,0,2966764,15,19,46,0.274193548,0.4,0.306451613,0.706451613,0.125806452,0.032258065,0.16,0.133333333,0.833333333,0.34,0.193548387,0,0,0.256612903,6.261363636,3.675148221,14.784,0.695652174,2025,광주,0.998740259,0.349758755,0.80570524,108.9554218,,3,2,1,22,4.5,0,3,0
2025-10-04,KIA,박찬호,42,75,595,516,148,62,3,69,18,2,5,8,6,7,0,0,1138034,123,185,389,0.286821705,0.36286201,0.358527132,0.721389142,0.076040305,0.071705426,0.115966387,0.104201681,0.898550725,0.319196429,0.191860465,119,103.2,0.252919688,53.81818182,3.735452208,125.938,0.642673522,2025,광주,0.998740259,0.340176803,1.856263875,102.6901119,,33,27,6,106,6.6,8,0,100
2025-10-04,KIA,박헌,0,0,14,12,1,1,1,3,0,0,0,0,0,0,0,0,4087955,1,1,11,0.083333333,0.214285714,0.083333333,0.297619048,0.130952381,0,0.214285714,0.071428571,0.333333333,0.111111111,0.083333333,0,0,0.117261905,0.1875,0.460227273,1.606,0.272727273,2025,광주,0.998740259,0.173813282,-1.809240697,-6.089288882,,0,0,0,2,0,0,0,0
2025-10-04,KIA,변우혁,17,11,153,142,31,10,1,47,7,0,0,0,0,3,0,0,2487143,24,38,114,0.218309859,0.274509804,0.267605634,0.542115438,0.056199945,0.049295775,0.307189542,0.065359477,0.212765957,0.326315789,0.11971831,0,0,0.19043082,9.036585366,2.140243902,20.824,0.429824561,2025,광주,0.998740259,0.258893507,-9.416464761,49.54175254,,0,0,0,27,11.1,0,0,0
2025-10-04,KIA,서건창,2,1,26,22,3,2,0,5,1,0,1,2,0,1,0,0,455152,1,7,22,0.136363636,0.208333333,0.318181818,0.526515152,0.071969697,0.181818182,0.192307692,0.076923077,0.4,0.125,0.272727273,26,22,0.173295455,0.5,0.613636364,3.82,0.409090909,2025,광주,0.998740259,0.241901381,-1.951655778,38.43118413,,1,1,0,8,12.5,2,0,100
2025-10-04,KIA,오선우,56,58,474,437,116,34,3,158,17,1,18,0,0,11,0,2,2506627,80,189,332,0.265446224,0.32278481,0.432494279,0.755279089,0.057338586,0.167048055,0.333333333,0.071729958,0.215189873,0.375478927,0.244851259,26.33333333,24.27777778,0.253376734,52.52054795,4.271249381,86.716,0.680722892,2025,광주,0.998740259,0.342993568,2.540953517,104.531898,,2,0,2,110,10,0,0,0
2025-10-04,KIA,위즈덤,85,73,486,424,100,52,4,142,20,1,35,0,6,9,0,2,3937109,44,227,339,0.235849057,0.320987654,0.535377358,0.856365013,0.085138598,0.299528302,0.29218107,0.106995885,0.366197183,0.256916996,0.422169811,13.88571429,12.11428571,0.278288784,59.05350554,4.703376547,108.054,0.83480826,2025,광주,0.998740259,0.375948025,15.34677598,126.0796872,,3,3,0,131,6.9,0,0,0
2025-10-04,KIA,윤도현,17,24,160,149,41,8,1,36,7,2,6,2,0,1,0,0,3638750,26,70,111,0.275167785,0.316455696,0.469798658,0.786254354,0.041287911,0.194630872,0.225,0.05,0.222222222,0.327102804,0.248322148,26.66666667,24.83333333,0.259854728,19.46745562,4.735327043,34.482,0.711711712,2025,광주,0.998740259,0.353611544,2.209254448,111.4746285,,3,2,1,31,3.2,2,0,100
2025-10-04,KIA,이창진,9,11,113,93,15,16,2,22,3,0,1,1,1,2,0,0,1593128,11,21,82,0.161290323,0.294642857,0.225806452,0.520449309,0.133352535,0.064516129,0.194690265,0.14159292,0.727272727,0.197183099,0.23655914,113,93,0.189040899,4.648854962,1.530720536,17.774,0.475609756,2025,광주,0.998740259,0.263933328,-6.501575792,52.83711867,,2,0,2,15,13.3,1,1,50
2025-10-04,KIA,정해원,0,5,46,40,3,5,1,14,0,0,0,0,0,4,0,0,4079732,3,3,41,0.075,0.195652174,0.075,0.270652174,0.120652174,0,0.304347826,0.108695652,0.357142857,0.115384615,0.125,0,0,0.106793478,0.288461538,0.189962477,2.758,0.219512195,2025,광주,0.998740259,0.157332795,-6.547759767,-16.86531367,,0,0,0,13,30.8,0,0,0
2025-10-04,KIA,정현창,0,4,21,19,5,2,0,5,0,0,0,0,0,0,0,0,4063300,5,5,14,0.263157895,0.333333333,0.263157895,0.596491228,0.070175439,0,0.238095238,0.095238095,0.4,0.357142857,0.105263158,0,0,0.215789474,1.52173913,2.934782609,3.5,0.5,2025,광주,0.998740259,0.291625246,-0.745618409,70.58431842,1,1,0,1,2,0,0,0,0
2025-10-04,KIA,주효상,1,1,17,15,5,2,0,4,2,0,0,0,0,0,0,0,1524652,3,7,10,0.333333333,0.411764706,0.466666667,0.878431373,0.078431373,0.133333333,0.235294118,0.117647059,0.5,0.454545455,0.266666667,0,0,0.301960784,2.578947368,6.963157895,3.768,0.9,2025,광주,0.998740259,0.404607124,0.924419265,144.8188891,,0,0,0,5,0,0,1,0
2025-10-04,KIA,최정용,0,0,6,6,1,0,0,2,0,0,0,0,0,1,0,0,1588097,1,1,6,0.166666667,0.166666667,0.166666667,0.333333333,0,0,0.333333333,0,0,0.25,0,0,0,0.116666667,0,0,0.204,0.166666667,2025,광주,0.998740259,0.155090369,-0.864759457,-18.33155952,,0,0,0,1,100,0,0,0
2025-10-04,KIA,최형우,86,74,549,469,144,67,8,98,30,1,24,0,5,9,0,8,223389,89,248,339,0.307036247,0.398907104,0.528784648,0.927691752,0.091870856,0.221748401,0.178506375,0.122040073,0.683673469,0.340909091,0.364605544,22.875,19.54166667,0.311704359,81.47435897,6.489108237,135.826,0.95280236,2025,광주,0.998740259,0.413203637,33.60791256,150.4398541,,1,1,0,116,7.8,0,0,0
2025-10-04,KIA,한승택,0,3,23,21,5,1,1,7,1,0,0,0,0,1,0,0,912207,4,6,17,0.238095238,0.304347826,0.285714286,0.590062112,0.066252588,0.047619048,0.304347826,0.043478261,0.142857143,0.357142857,0.095238095,0,0,0.208385093,1.44,2.287058824,3.154,0.470588235,2025,광주,0.998740259,0.284028272,-0.955637247,65.97651345,,0,0,0,8,12.5,0,1,0
2025-10-04,KIA,한준수,26,33,276,244,55,26,3,48,12,1,7,0,3,4,0,1,1797505,35,90,196,0.225409836,0.304347826,0.368852459,0.673200285,0.07893799,0.143442623,0.173913043,0.094202899,0.541666667,0.25,0.25,39.42857143,34.85714286,0.229169636,22.72131148,3.129976581,54.646,0.607142857,2025,광주,0.998740259,0.310087395,-5.745766042,83.01568005,,0,0,0,54,7.4,0,0,0
2025-10-04,KIA,황대인,8,3,57,53,10,3,0,14,3,0,1,0,1,0,0,0,1146337,6,16,44,0.188679245,0.228070175,0.301886792,0.529956968,0.03939093,0.113207547,0.245614035,0.052631579,0.214285714,0.230769231,0.169811321,57,53,0.178103277,3.2,1.963636364,9.228,0.431818182,2025,광주,0.998740259,0.242268932,-4.26196279,38.67151306,,0,0,0,11,0,0,0,0
2025-10-04,KT,강민성,1,0,36,30,1,5,0,15,0,0,0,0,1,1,0,0,3624657,1,1,31,0.033333333,0.166666667,0.033333333,0.2,0.133333333,0,0.416666667,0.138888889,0.333333333,0.0625,0.166666667,0,0,0.083333333,0.097560976,0.084972463,1.99,0.193548387,2025,수원,1.028768231,0.128030277,-5.963556744,-39.0280224,,0,0,0,8,12.5,0,0,0
2025-10-04,KT,강백호,61,41,369,321,85,44,3,64,18,1,15,0,1,9,0,3,1882039,51,150,246,0.264797508,0.357723577,0.46728972,0.825013297,0.092926069,0.202492212,0.173441734,0.119241192,0.6875,0.288065844,0.339563863,24.6,21.4,0.27779804,43.99038462,4.828212946,83.058,0.800813008,2025,수원,1.028768231,0.373082408,10.8109522,121.203161,,6,2,4,80,11.3,0,0,0
2025-10-04,KT,강현우,8,5,78,64,12,10,0,14,1,0,1,3,1,1,0,0,2698085,10,16,57,0.1875,0.293333333,0.25,0.543333333,0.105833333,0.0625,0.179487179,0.128205128,0.714285714,0.22,0.21875,78,64,0.1945,3.090909091,1.464114833,12.728,0.456140351,2025,수원,1.028768231,0.267549193,-4.263437187,52.19861172,,0,0,0,14,7.1,3,0,100
2025-10-04,KT,권동진,25,34,309,271,61,30,1,91,12,3,1,6,1,8,0,0,2852168,45,82,225,0.225092251,0.303630363,0.302583026,0.606213389,0.078538112,0.077490775,0.294498382,0.097087379,0.32967033,0.333333333,0.188191882,309,271,0.21227942,18.57058824,2.228470588,45.682,0.502222222,2025,수원,1.028768231,0.288586064,-11.7183533,65.95390019,,4,3,1,66,12.1,6,2,75
2025-10-04,KT,김건형,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2851758,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,2025,수원,1.028768231,0,-0.267509419,-122.7426298,,0,0,0,,8.8,,,73.1
2025-10-04,KT,김민혁,35,52,417,380,109,25,7,41,12,2,0,4,1,12,0,1,1501479,95,125,288,0.286842105,0.341404358,0.328947368,0.670351727,0.054562253,0.042105263,0.098321343,0.059952038,0.609756098,0.320588235,0.107894737,0,0,0.235868803,34.52115813,3.236358575,81.782,0.545138889,2025,수원,1.028768231,0.316539267,-6.540718723,84.2315409,,14,11,3,90,13.3,4,5,44.4
2025-10-04,KT,김병준,0,2,5,5,1,0,0,2,0,0,0,0,0,0,0,0,3681530,1,1,4,0.2,0.2,0.2,0.4,0,0,0.4,0,0,0.333333333,0,0,0,0.14,0.2,1.35,0.484,0.25,2025,수원,1.028768231,0.186108443,-0.597250039,-1.052702079,,0,0,0,1,0,0,1,0
2025-10-04,KT,김상수,47,42,423,355,90,52,4,57,14,0,5,5,7,8,0,1,299583,71,119,285,0.253521127,0.349282297,0.335211268,0.684493564,0.09576117,0.081690141,0.134751773,0.122931442,0.912280702,0.283333333,0.228169014,84.6,71,0.24097985,31.30271399,2.965520272,84.694,0.614035088,2025,수원,1.028768231,0.324808919,-3.851930146,89.63878272,,4,3,1,72,11.1,5,2,71.4
2025-10-04,KT,로하스,43,48,384,331,79,48,1,71,20,0,14,0,4,9,0,3,1791786,45,141,265,0.238670695,0.333333333,0.425981873,0.759315206,0.094662638,0.187311178,0.184895833,0.125,0.676056338,0.26,0.332326284,27.42857143,23.64285714,0.256495468,37.44803695,3.815460369,80.932,0.716981132,2025,수원,1.028768231,0.344476891,2.511638592,102.4989947,,2,1,1,75,12,0,0,0
2025-10-04,KT,문상철,20,22,209,173,37,25,5,44,6,1,5,3,3,3,0,0,1659375,25,60,145,0.213872832,0.325242718,0.346820809,0.672063528,0.111369886,0.132947977,0.210526316,0.119617225,0.568181818,0.251968504,0.277456647,41.8,34.6,0.233064426,14.56066946,2.711297071,39.348,0.620689655,2025,수원,1.028768231,0.317791192,-3.070043372,85.05013129,,2,1,1,40,7.5,3,0,100
2025-10-04,KT,박민석,1,5,21,19,5,2,0,4,1,1,0,0,0,0,0,0,2563238,3,8,14,0.263157895,0.333333333,0.421052632,0.754385965,0.070175439,0.157894737,0.19047619,0.095238095,0.5,0.333333333,0.263157895,0,0,0.255263158,2.434782609,4.695652174,4.448,0.714285714,2025,수원,1.028768231,0.343700335,0.124381591,101.9912313,,1,0,1,3,0,0,0,0
2025-10-04,KT,배정대,28,25,276,240,49,19,7,65,11,2,2,7,3,4,0,0,1015525,34,70,205,0.204166667,0.278810409,0.291666667,0.570477076,0.074643742,0.0875,0.235507246,0.06884058,0.292307692,0.267045455,0.166666667,138,120,0.198381351,14.13907285,1.862219351,43.6,0.468292683,2025,수원,1.028768231,0.270843814,-14.3625986,54.35285122,,9,6,3,59,6.8,7,0,100
2025-10-04,KT,스티븐슨,14,26,168,149,39,14,4,43,12,0,3,1,0,2,0,0,4065614,24,60,113,0.261744966,0.341317365,0.402684564,0.744001929,0.079572399,0.140939597,0.255952381,0.083333333,0.325581395,0.349514563,0.234899329,56,49.66666667,0.254263955,17.41935484,4.162146731,32.196,0.690265487,2025,수원,1.028768231,0.345396636,1.221768723,103.1003844,,2,2,0,32,6.3,1,1,50
2025-10-04,KT,안치영,6,9,56,44,10,4,3,13,1,0,1,4,1,1,0,0,1811867,8,14,40,0.227272727,0.326923077,0.318181818,0.645104895,0.09965035,0.090909091,0.232142857,0.071428571,0.307692308,0.290322581,0.181818182,56,44,0.226660839,2.444444444,1.65,9.316,0.525,2025,수원,1.028768231,0.309466352,-1.193475745,79.60680382,,2,0,2,15,6.7,4,2,66.7
2025-10-04,KT,안현민,80,72,482,395,132,75,9,72,19,4,22,0,3,4,0,5,3891049,87,225,270,0.334177215,0.44813278,0.569620253,1.017753033,0.113955565,0.235443038,0.149377593,0.15560166,1.041666667,0.361842105,0.425316456,21.90909091,17.95454545,0.344064814,83.08303887,8.308303887,130.894,1.144444444,2025,수원,1.028768231,0.454731678,45.43062993,174.5908188,,8,7,1,119,3.4,0,0,0
2025-10-04,KT,오윤석,19,30,184,156,40,12,7,41,8,1,0,8,1,4,0,0,1627509,31,50,129,0.256410256,0.335227273,0.320512821,0.655740093,0.078817016,0.064102564,0.222826087,0.065217391,0.292682927,0.344827586,0.141025641,0,0,0.230980478,11.33004926,2.371405659,30.702,0.534883721,2025,수원,1.028768231,0.31337152,-3.3497738,82.16025962,,0,0,0,49,8.2,8,2,80
2025-10-04,KT,유준규,3,13,41,34,4,7,0,13,2,0,0,0,0,0,0,0,3220191,2,6,30,0.117647059,0.268292683,0.176470588,0.444763271,0.150645624,0.058823529,0.317073171,0.170731707,0.538461538,0.19047619,0.264705882,0,0,0.164849354,1.375,1.2375,5.076,0.433333333,2025,수원,1.028768231,0.234788455,-3.309618564,30.77748872,,3,2,1,8,0,0,1,0
2025-10-04,KT,윤준혁,0,4,18,17,1,0,0,5,1,0,0,1,0,0,0,0,3891044,0,2,17,0.058823529,0.058823529,0.117647059,0.176470588,0,0.058823529,0.277777778,0,0,0.083333333,0.058823529,0,0,0.055882353,0,0,1.26,0.117647059,2025,수원,1.028768231,0.076919864,-3.713678537,-72.44736911,,1,1,0,5,0,1,0,100
2025-10-04,KT,이정훈,14,20,148,132,34,13,3,48,4,0,4,0,0,4,0,0,1757008,26,50,102,0.257575758,0.337837838,0.378787879,0.716625717,0.08026208,0.121212121,0.324324324,0.087837838,0.270833333,0.375,0.21969697,37,33,0.246723997,14.02439024,3.712338594,25.396,0.647058824,2025,수원,1.028768231,0.335637916,-0.072691774,96.71949229,,1,0,1,29,13.8,0,0,0
2025-10-04,KT,이호연,8,8,75,70,24,3,1,14,7,0,1,1,0,2,0,0,2867833,16,34,49,0.342857143,0.378378378,0.485714286,0.864092664,0.035521236,0.142857143,0.186666667,0.04,0.214285714,0.418181818,0.185714286,75,70,0.291698842,10.75949367,5.928700594,16.648,0.775510204,2025,수원,1.028768231,0.393411299,3.410303628,134.4955262,,0,0,0,20,10,1,0,100
2025-10-04,KT,장성우,58,44,480,413,102,55,2,96,13,0,14,2,8,13,0,1,352927,75,157,334,0.246973366,0.332635983,0.380145278,0.712781262,0.085662618,0.133171913,0.2,0.114583333,0.572916667,0.282958199,0.266343826,34.28571429,29.5,0.244722512,39.76163873,3.214264209,94.482,0.640718563,2025,수원,1.028768231,0.329972784,-2.399079218,93.01525698,,1,0,1,106,12.3,2,0,100
2025-10-04,KT,장준원,11,10,154,140,29,8,0,27,3,0,1,5,1,5,0,0,1015527,25,35,122,0.207142857,0.248322148,0.25,0.498322148,0.041179291,0.042857143,0.175324675,0.051948052,0.296296296,0.247787611,0.1,154,140,0.174244966,5.617283951,1.243169399,22.454,0.352459016,2025,수원,1.028768231,0.236028047,-12.2793812,31.58801493,,0,0,0,27,18.5,5,2,71.4
2025-10-04,KT,장진혁,19,19,157,139,29,13,0,46,3,1,4,4,1,1,0,0,1945252,21,46,116,0.208633094,0.274509804,0.330935252,0.605445056,0.06587671,0.122302158,0.292993631,0.082802548,0.282608696,0.277777778,0.215827338,39.25,34.75,0.206263225,9.741176471,2.267342799,25.292,0.50862069,2025,수원,1.028768231,0.281435843,-6.847062764,61.27861534,,1,1,0,30,3.3,4,0,100
2025-10-04,KT,조대현,11,7,90,75,14,7,2,22,4,0,0,6,0,0,0,0,3234934,10,18,67,0.186666667,0.273809524,0.24,0.513809524,0.087142857,0.053333333,0.244444444,0.077777778,0.318181818,0.264150943,0.146666667,0,0,0.183214286,3.090909091,1.245590231,12.534,0.402985075,2025,수원,1.028768231,0.252621525,-5.988170262,42.43792124,,0,0,0,20,0,6,0,100
2025-10-04,KT,최성민,2,3,21,19,2,1,0,5,0,0,0,1,0,0,0,0,3979639,2,2,18,0.105263158,0.15,0.105263158,0.255263158,0.044736842,0,0.238095238,0.047619048,0.2,0.142857143,0.052631579,0,0,0.093815789,0.181818182,0.272727273,1.97,0.166666667,2025,수원,1.028768231,0.129839699,-3.44851207,-37.84490366,,1,1,0,5,0,1,0,100
2025-10-04,KT,허경민,44,47,481,420,119,39,15,35,18,0,4,3,4,14,0,1,450683,97,149,322,0.283333333,0.361924686,0.354761905,0.716686591,0.078591353,0.071428571,0.072765073,0.081081081,1.114285714,0.298701299,0.164285714,120.25,105,0.251556585,42.33271028,3.549637197,102.42,0.630434783,2025,수원,1.028768231,0.338885084,1.006318708,98.84270422,,5,4,1,111,12.6,3,1,75
2025-10-04,KT,황재균,48,50,424,385,106,34,2,84,19,0,7,1,2,2,0,1,292165,80,146,284,0.275324675,0.3356974,0.379220779,0.714918179,0.060372724,0.103896104,0.198113208,0.080188679,0.404761905,0.334459459,0.192207792,60.57142857,55,0.245869025,43.4826087,4.133909982,85.268,0.64084507,2025,수원,1.028768231,0.331216625,-1.699620501,93.82856151,,4,3,1,85,2.4,1,0,100
2025-10-04,LG,구본혁,38,41,397,343,98,36,6,44,16,2,1,12,0,4,0,1,2522898,79,121,261,0.285714286,0.363636364,0.352769679,0.716406043,0.077922078,0.067055394,0.110831234,0.090680101,0.818181818,0.325503356,0.172011662,397,343,0.251828783,34.17767654,3.535621711,81.508,0.624521073,2025,잠실,0.951258394,0.339004579,0.868319841,106.6718217,,15,10,5,63,6.3,12,4,75
