날짜,팀,선수명,타점,득점,타석,타수,안타,볼넷,사구,삼진,2루타,3루타,홈런,희번,희비,병살타,타격방해,고의사구,page_id,단타,TB,Outs,타율,출루율,장타율,OPS,순출루율,순장타율,K%,BB%,BB/K,BABIP,SecA,PA/HR,AB/HR,GPA,RC,RC/27,XR,TAVG,연도,home_stadium,FinalPF,wOBA,wRAA,wRC+,stint_id,ST,SB,CS,병살상황,병살비율,희생번트 성공,희생번트 실패,희번성공 비율
2025-10-04,SSG,류효승,16,18,103,94,27,7,2,28,5,0,6,0,0,1,0,0,2853720,16,50,68,0.287234043,0.349514563,0.531914894,0.881429457,0.062280521,0.244680851,0.27184466,0.067961165,0.25,0.35,0.319148936,17.16666667,15.66666667,0.290260277,15.625,6.204044118,23.696,0.867647059,2025,문학,1.027807914,0.395022368,4.815498029,135.6449806,,1,0,1,23,4.3,0,0,0
2025-10-04,SSG,맥브룸,11,8,80,74,15,5,1,28,3,0,4,0,0,2,0,2,3984188,8,30,61,0.202702703,0.2625,0.405405405,0.667905405,0.059797297,0.202702703,0.35,0.0625,0.178571429,0.261904762,0.27027027,20,18.5,0.219476351,6.627906977,2.933663744,13.086,0.590163934,2025,문학,1.027807914,0.291354489,-2.857683243,67.86011006,,0,0,0,19,10.5,0,0,0
2025-10-04,SSG,박성한,48,73,538,452,124,79,3,93,23,2,7,2,2,6,0,1,1838428,92,172,338,0.274336283,0.384328358,0.380530973,0.764859332,0.109992075,0.10619469,0.172862454,0.146840149,0.849462366,0.330508475,0.280973451,76.85714286,64.57142857,0.268080505,54.37419355,4.343500668,113.146,0.75147929,2025,문학,1.027807914,0.361380531,10.75380925,113.6477373,,11,5,6,96,6.3,2,0,100
2025-10-04,SSG,박지환,4,3,68,60,9,4,0,19,0,0,0,3,1,1,0,0,3784563,9,9,56,0.15,0.2,0.15,0.35,0.05,0,0.279411765,0.058823529,0.210526316,0.214285714,0.066666667,0,0,0.1275,1,0.482142857,6.998,0.232142857,2025,문학,1.027807914,0.174118741,-8.771215911,-8.796325283,,1,0,1,10,10,3,0,100
2025-10-04,SSG,석정우,4,3,54,49,13,4,1,18,1,0,2,0,0,1,0,0,3229171,10,20,37,0.265306122,0.333333333,0.408163265,0.741496599,0.068027211,0.142857143,0.333333333,0.074074074,0.222222222,0.379310345,0.224489796,27,24.5,0.252040816,5.762711864,4.205222171,9.786,0.675675676,2025,문학,1.027807914,0.342872231,0.284263104,101.5457947,,0,0,0,9,11.1,0,0,0
2025-10-04,SSG,신범수,3,1,39,33,6,5,1,7,1,0,1,0,0,0,0,0,1987650,4,10,27,0.181818182,0.307692308,0.303030303,0.610722611,0.125874126,0.121212121,0.179487179,0.128205128,0.714285714,0.2,0.272727273,39,33,0.214219114,2.666666667,2.666666667,7.314,0.592592593,2025,문학,1.027807914,0.296705708,-1.227090308,71.35908869,,0,0,0,7,0,0,0,0
2025-10-04,SSG,안상현,15,38,289,258,68,18,2,85,8,2,6,9,2,2,0,0,2020561,52,98,203,0.263565891,0.314285714,0.379844961,0.694130676,0.050719823,0.11627907,0.294117647,0.062283737,0.211764706,0.366863905,0.186046512,48.16666667,43,0.236389812,23.78640777,3.163709407,50.76,0.581280788,2025,문학,1.027807914,0.319630675,-3.822254376,86.34893793,,23,17,6,57,3.5,9,6,60
2025-10-04,SSG,에레디아,54,46,415,375,127,31,7,62,18,0,13,0,2,9,0,4,3329386,96,184,259,0.338666667,0.397590361,0.490666667,0.888257028,0.058923695,0.152,0.14939759,0.074698795,0.5,0.377483444,0.234666667,31.92307692,28.84615385,0.301582329,62.55187638,6.520851978,100.314,0.857142857,2025,문학,1.027807914,0.402316476,21.81043654,140.4143478,,3,1,2,91,9.9,0,1,0
2025-10-04,SSG,오태곤,26,31,229,194,39,30,1,59,6,0,5,3,1,4,0,0,510675,28,60,163,0.201030928,0.309734513,0.309278351,0.619012864,0.108703585,0.108247423,0.257641921,0.131004367,0.508474576,0.259541985,0.262886598,45.8,38.8,0.216700119,14.30769231,2.369985842,37.928,0.558282209,2025,문학,1.027807914,0.297431857,-7.072931464,71.83389208,,33,25,8,55,7.3,3,1,75
2025-10-04,SSG,이승민,0,0,5,5,1,0,0,2,0,0,0,0,0,0,0,0,4090116,1,1,4,0.2,0.2,0.2,0.4,0,0,0.4,0,0,0.333333333,0,0,0,0.14,0.2,1.35,0.484,0.25,2025,문학,1.027807914,0.186108443,-0.597250039,-0.956670324,,0,0,0,2,0,0,0,0
2025-10-04,SSG,이율예,7,3,13,13,3,0,0,6,0,0,3,0,0,0,0,0,4011549,0,12,10,0.230769231,0.230769231,0.923076923,1.153846154,0,0.692307692,0.461538462,0,0,0,0.692307692,4.333333333,4.333333333,0.334615385,2.769230769,7.476923077,4.092,1.2,2025,문학,1.027807914,0.483700187,1.524905813,193.6283652,,0,0,0,3,0,0,0,0
2025-10-04,SSG,이정범,0,0,3,3,0,0,0,2,0,0,0,0,0,0,0,0,3050932,0,0,3,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,-0.106,0,2025,문학,1.027807914,0,-0.802528256,-122.646598,,0,0,0,1,0,0,0,0
2025-10-04,SSG,이지영,18,13,216,197,47,11,2,22,6,1,3,4,2,8,0,0,289476,37,64,164,0.23857868,0.283018868,0.324873096,0.607891964,0.044440188,0.086294416,0.101851852,0.050925926,0.5,0.252873563,0.14213198,72,65.66666667,0.208576765,12.8558952,2.116519331,39.904,0.469512195,2025,문학,1.027807914,0.282255129,-9.279376696,61.91035074,,3,2,1,43,18.6,4,2,66.7
2025-10-04,SSG,임근우,0,0,5,5,0,0,0,1,0,0,0,0,0,0,0,0,4090099,0,0,5,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.262,0,2025,문학,1.027807914,0,-1.337547093,-122.646598,,0,0,0,1,0,0,0,0
2025-10-04,SSG,정준재,25,58,442,371,91,51,3,93,10,3,0,16,1,4,0,0,3839080,78,107,301,0.245283019,0.340375587,0.288409704,0.62878529,0.095092568,0.043126685,0.21040724,0.115384615,0.548387097,0.326164875,0.180592992,0,0,0.22527144,26.75,2.399501661,74.926,0.534883721,2025,문학,1.027807914,0.306155704,-10.5840733,77.5381169,,45,37,8,93,4.3,16,6,72.7
2025-10-04,SSG,정현승,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,3839084,0,2,1,0.5,0.5,1,1.5,0,0.5,0,0,0,0.5,0.5,0,0,0.475,1,27,0.81,2,2025,문학,1.027807914,0.65381884,0.505278217,304.8631178,,0,0,0,,8.8,,,73.1
2025-10-04,SSG,조형우,29,23,294,269,64,19,3,64,8,0,4,1,2,5,0,0,3234622,52,84,213,0.237918216,0.293515358,0.312267658,0.605783016,0.055597143,0.074349442,0.217687075,0.06462585,0.296875,0.295566502,0.144981413,73.5,67.25,0.210148826,20.73417722,2.628275985,50.348,0.497652582,2025,문학,1.027807914,0.285028386,-11.98161731,63.72368821,,0,0,0,59,8.5,1,2,33.3
2025-10-04,SSG,채현우,9,8,52,48,9,3,0,13,1,1,1,0,1,1,0,0,2527084,6,15,41,0.1875,0.230769231,0.3125,0.543269231,0.043269231,0.125,0.25,0.057692308,0.230769231,0.228571429,0.1875,52,48,0.181971154,2.727272727,1.796008869,8.286,0.43902439,2025,문학,1.027807914,0.246943796,-3.694712751,38.82148053,,2,2,0,11,9.1,0,0,0
2025-10-04,SSG,최상민,1,5,9,7,1,1,1,5,0,0,0,0,0,0,0,0,3210167,1,1,6,0.142857143,0.333333333,0.142857143,0.476190476,0.19047619,0,0.555555556,0.111111111,0.2,0.5,0.142857143,0,0,0.185714286,0.272727273,1.227272727,0.78,0.5,2025,문학,1.027807914,0.270376216,-0.471693604,54.14313666,,2,1,1,4,0,0,0,0
2025-10-04,SSG,최정,63,54,406,340,83,51,12,94,12,0,23,0,3,10,0,6,74405,48,164,270,0.244117647,0.359605911,0.482352941,0.841958853,0.115488264,0.238235294,0.231527094,0.125615764,0.542553191,0.265486726,0.388235294,17.65217391,14.7826087,0.282410895,46.50746269,4.650746269,89.508,0.840740741,2025,문학,1.027807914,0.37719751,13.22413513,123.9899169,,1,1,0,87,11.5,0,0,0
2025-10-04,SSG,최준우,22,17,192,152,29,30,3,47,0,0,3,3,4,3,0,0,2518131,26,38,133,0.190789474,0.328042328,0.25,0.578042328,0.137252854,0.059210526,0.244791667,0.15625,0.638297872,0.245283019,0.256578947,64,50.66666667,0.210119048,8.782222222,1.782857143,31.264,0.533834586,2025,문학,1.027807914,0.290237509,-7.029054626,67.12975474,,2,2,0,43,7,3,1,75
2025-10-04,SSG,최지훈,45,66,574,517,147,43,5,87,16,4,7,4,5,2,0,2,2698101,120,192,381,0.284332689,0.342105263,0.371373308,0.713478571,0.057772575,0.087040619,0.151567944,0.074912892,0.494252874,0.327102804,0.170212766,82,73.85714286,0.246790695,56.79742765,4.025014558,120.114,0.62992126,2025,문학,1.027807914,0.330717191,-2.5289669,93.59803067,,35,28,7,86,2.3,4,4,50
2025-10-04,SSG,하재훈,8,6,61,56,8,4,0,21,0,0,3,0,1,1,0,0,425195,5,17,50,0.142857143,0.196721311,0.303571429,0.50029274,0.053864169,0.160714286,0.344262295,0.06557377,0.19047619,0.151515152,0.232142857,20.33333333,18.66666667,0.164417447,2.615384615,1.412307692,8.552,0.42,2025,문학,1.027807914,0.227600848,-5.272872791,26.17379044,,3,1,2,10,10,0,0,0
2025-10-04,SSG,한유섬,71,50,511,455,124,46,7,120,24,0,15,1,2,6,0,3,792323,85,193,340,0.272527473,0.347058824,0.424175824,0.771234648,0.074531351,0.151648352,0.234833659,0.090019569,0.383333333,0.338509317,0.252747253,34.06666667,30.33333333,0.262220427,57.4893617,4.565331665,104.92,0.723529412,2025,문학,1.027807914,0.35290997,6.770596505,108.1091276,,1,1,0,105,5.7,1,0,100
2025-10-04,SSG,현원회,6,6,62,59,18,3,0,16,1,0,1,0,0,3,0,0,2780648,16,22,44,0.305084746,0.338709677,0.372881356,0.711591033,0.033624932,0.06779661,0.258064516,0.048387097,0.1875,0.404761905,0.118644068,62,59,0.245639694,6.092307692,3.738461538,10.752,0.568181818,2025,문학,1.027807914,0.330636708,-0.277133446,93.54540561,,0,0,0,14,21.4,0,0,0
2025-10-04,SSG,홍대인,0,3,5,5,1,0,0,2,0,0,0,0,0,0,0,0,4071361,1,1,4,0.2,0.2,0.2,0.4,0,0,0.4,0,0,0.333333333,0,0,0,0.14,0.2,1.35,0.484,0.25,2025,문학,1.027807914,0.186108443,-0.597250039,-0.956670324,,2,1,1,1,0,0,0,0
2025-10-04,두산,강승호,37,51,400,360,85,24,11,113,19,3,8,2,3,7,0,2,873434,55,134,287,0.236111111,0.301507538,0.372222222,0.67372976,0.065396427,0.136111111,0.2825,0.06,0.212389381,0.318181818,0.202777778,50,45,0.228733948,33.26896552,3.129832993,69.646,0.588850174,2025,잠실,0.951258394,0.308985777,-8.677755991,87.04355641,,17,14,3,89,7.9,2,1,66.7
2025-10-04,두산,강현구,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,3224849,0,0,2,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,-0.008,0,2025,잠실,0.951258394,0,-0.535018837,-114.9916461,,0,0,0,1,0,0,0,0
2025-10-04,두산,김기연,24,19,245,219,54,19,1,44,9,0,2,4,2,8,0,0,2036561,43,69,179,0.246575342,0.307053942,0.315068493,0.622122435,0.060478599,0.068493151,0.179591837,0.07755102,0.431818182,0.297142857,0.155251142,122.5,109.5,0.216941397,15.62264151,2.356487825,42.178,0.497206704,2025,잠실,0.951258394,0.293442897,-8.344601519,76.88060044,,1,1,0,55,14.5,4,0,100
2025-10-04,두산,김대한,5,1,37,36,7,1,0,6,0,0,1,0,0,0,0,0,2484613,6,10,29,0.194444444,0.216216216,0.277777778,0.493993994,0.021771772,0.083333333,0.162162162,0.027027027,0.166666667,0.206896552,0.111111111,37,36,0.166741742,2.105263158,1.960072595,6.262,0.379310345,2025,잠실,0.951258394,0.227432351,-3.20325969,33.71856789,,1,0,1,5,0,0,0,0
2025-10-04,두산,김동준,10,8,100,93,22,5,1,30,3,0,2,1,0,2,0,0,4071380,17,31,74,0.23655914,0.282828283,0.333333333,0.616161616,0.046269143,0.096774194,0.3,0.05,0.166666667,0.327868852,0.150537634,50,46.5,0.210606061,7.311320755,2.667644059,15.63,0.5,2025,잠실,0.951258394,0.286665464,-3.945141606,72.44906893,,2,1,1,16,12.5,1,0,100
2025-10-04,두산,김민석,21,21,247,228,52,12,2,62,7,3,1,2,3,3,0,1,3611562,41,68,184,0.228070175,0.269387755,0.298245614,0.567633369,0.04131758,0.070175439,0.251012146,0.048582996,0.193548387,0.303571429,0.122807018,247,228,0.195785893,15.11111111,2.217391304,39.034,0.445652174,2025,잠실,0.951258394,0.26217161,-14.55759007,56.43337823,,5,3,2,54,5.6,2,1,66.7
2025-10-04,두산,김민혁,1,2,21,17,2,4,0,6,0,0,1,0,0,0,0,0,1793140,1,5,15,0.117647059,0.285714286,0.294117647,0.579831933,0.168067227,0.176470588,0.285714286,0.19047619,0.666666667,0.1,0.411764706,21,17,0.20210084,1.2,2.16,3.522,0.6,2025,잠실,0.951258394,0.284257837,-0.8687031,70.87480444,,0,0,0,4,0,0,0,0
2025-10-04,두산,김성재,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4087279,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,2025,잠실,0.951258394,0,-0.267509419,-114.9916461,,0,0,0,,8.8,,,73.1
2025-10-04,두산,김인태,25,17,225,183,39,36,5,57,10,1,3,0,1,2,0,0,864844,25,60,147,0.213114754,0.355555556,0.327868852,0.683424408,0.142440801,0.114754098,0.253333333,0.16,0.631578947,0.290322581,0.31147541,75,61,0.241967213,17.36842105,3.190118153,40.874,0.68707483,2025,잠실,0.951258394,0.331538991,-0.844217735,101.7903296,,1,0,1,39,5.1,0,1,0
2025-10-04,두산,김재환,50,42,407,344,83,57,4,96,13,2,13,0,2,4,0,3,450679,55,139,267,0.24127907,0.353808354,0.404069767,0.757878121,0.112529284,0.162790698,0.235872236,0.14004914,0.59375,0.29535865,0.328488372,31.30769231,26.46153846,0.260231201,40.98717949,4.144770959,82.832,0.74906367,2025,잠실,0.951258394,0.350293206,4.545344062,114.0530676,,9,7,2,85,4.7,0,0,0
2025-10-04,두산,김준상,0,1,17,15,3,0,1,8,1,0,0,1,0,0,0,0,4071521,2,4,13,0.2,0.25,0.266666667,0.516666667,0.05,0.066666667,0.470588235,0,0,0.428571429,0.066666667,0,0,0.179166667,0.666666667,1.384615385,1.676,0.384615385,2025,잠실,0.951258394,0.245991018,-1.220772635,45.85344371,,0,0,0,4,0,1,0,100
2025-10-04,두산,류현준,1,2,22,22,3,0,0,6,0,0,0,0,0,1,0,0,3891181,3,3,20,0.136363636,0.136363636,0.136363636,0.272727273,0,0,0.272727273,0,0,0.1875,0,0,0,0.095454545,0.272727273,0.368181818,1.712,0.15,2025,잠실,0.951258394,0.12689212,-3.664316047,-32.02124084,,0,0,0,5,20,0,1,0
2025-10-04,두산,박계범,27,23,198,175,46,14,1,45,9,2,1,7,1,4,0,0,1052979,34,62,141,0.262857143,0.319371728,0.354285714,0.673657442,0.056514585,0.091428571,0.227272727,0.070707071,0.311111111,0.346153846,0.171428571,198,175,0.232288706,14.2629108,2.731195685,34.42,0.546099291,2025,잠실,0.951258394,0.313425778,-3.596101157,89.94672087,,4,3,1,47,8.5,7,4,63.6
2025-10-04,두산,박민준,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,4071402,0,0,2,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,-0.008,0,2025,잠실,0.951258394,0,-0.535018837,-114.9916461,,0,0,0,1,0,0,0,0
2025-10-04,두산,박성재,0,0,7,7,0,0,0,5,0,0,0,0,0,0,0,0,3080581,0,0,7,0,0,0,0,0,0,0.714285714,0,0,0,0,0,0,0,0,0,-0.31,0,2025,잠실,0.951258394,0,-1.872565931,-114.9916461,,0,0,0,1,0,0,0,0
2025-10-04,두산,박준순,19,34,298,282,80,10,1,56,11,2,4,2,3,6,0,1,3988775,63,107,213,0.283687943,0.307432432,0.379432624,0.686865057,0.023744489,0.095744681,0.187919463,0.033557047,0.178571429,0.337777778,0.131205674,74.5,70.5,0.233202751,27.70226537,3.511554765,57.532,0.55399061,2025,잠실,0.951258394,0.31211823,-5.722301191,89.0917599,,12,10,2,62,9.7,2,0,100
2025-10-04,두산,박준영,10,9,126,111,25,10,3,32,8,0,1,1,1,1,0,0,1458315,16,36,89,0.225225225,0.304,0.324324324,0.628324324,0.078774775,0.099099099,0.253968254,0.079365079,0.3125,0.303797468,0.189189189,126,111,0.217881081,9.064748201,2.749979791,21.384,0.550561798,2025,잠실,0.951258394,0.296834473,-3.951538308,79.0982351,,3,3,0,21,4.8,1,2,33.3
2025-10-04,두산,박지훈,8,11,55,48,20,5,1,12,4,0,1,1,0,1,0,0,2736212,15,27,30,0.416666667,0.481481481,0.5625,1.043981481,0.064814815,0.145833333,0.218181818,0.090909091,0.416666667,0.542857143,0.25,55,48,0.357291667,10.62295082,9.560655738,13.794,1.1,2025,잠실,0.951258394,0.476488889,6.135990644,196.5680965,,1,1,0,7,14.3,1,0,100
2025-10-04,두산,안재석,20,25,147,135,43,11,0,27,16,1,4,1,0,3,0,1,2851314,22,73,96,0.318518519,0.369863014,0.540740741,0.910603754,0.051344495,0.222222222,0.183673469,0.074829932,0.407407407,0.375,0.303703704,36.75,33.75,0.301623541,23.10126582,6.497231013,35.104,0.875,2025,잠실,0.951258394,0.405395774,8.085737683,150.0827471,,3,2,1,27,11.1,1,1,50
2025-10-04,두산,양석환,31,32,294,262,65,24,5,82,16,0,8,0,3,6,0,1,1035495,41,105,206,0.248091603,0.319727891,0.400763359,0.72049125,0.071636288,0.152671756,0.278911565,0.081632653,0.292682927,0.325714286,0.244274809,36.75,32.75,0.244068391,27.63157895,3.621614716,54.514,0.650485437,2025,잠실,0.951258394,0.3296918,-1.535156295,100.5825147,,1,1,0,54,11.1,0,1,0
2025-10-04,두산,양의지,89,56,517,454,153,50,7,63,27,1,20,0,6,10,0,6,450095,105,242,317,0.337004405,0.406189555,0.533039648,0.939229203,0.06918515,0.196035242,0.121856867,0.096711799,0.793650794,0.352785146,0.306167401,25.85,22.7,0.316045212,81.79094077,6.966420822,134.386,0.943217666,2025,잠실,0.951258394,0.419416861,34.20449083,159.2506546,,6,4,2,105,9.5,0,0,0
2025-10-04,두산,여동건,2,6,21,19,2,2,0,2,0,0,0,0,0,1,0,0,3885723,2,2,18,0.105263158,0.19047619,0.105263158,0.295739348,0.085213033,0,0.095238095,0.095238095,1,0.117647059,0.105263158,0,0,0.112030075,0.260869565,0.391304348,2.464,0.222222222,2025,잠실,0.951258394,0.158690645,-2.966509574,-11.22927619,,1,0,1,6,16.7,0,0,0
2025-10-04,두산,오명진,41,38,371,331,87,27,3,94,14,4,4,7,3,3,0,1,2745405,65,121,257,0.262839879,0.321428571,0.365558912,0.686987484,0.058588692,0.102719033,0.253369272,0.07277628,0.287234043,0.351694915,0.18429003,92.75,82.75,0.236032585,31.38154613,3.296893952,67.178,0.587548638,2025,잠실,0.951258394,0.317339541,-5.582999305,92.50579594,,8,5,3,72,4.2,7,1,87.5
2025-10-04,두산,이선우,0,0,11,11,2,0,0,2,1,0,0,0,0,0,0,0,4071506,1,3,9,0.181818182,0.181818182,0.272727273,0.454545455,0,0.090909091,0.181818182,0,0,0.222222222,0.090909091,0,0,0.15,0.545454545,1.636363636,1.654,0.333333333,2025,잠실,0.951258394,0.203470899,-1.162009496,18.05099664,,0,0,0,1,0,0,0,0
2025-10-04,두산,이유찬,16,36,311,269,65,33,2,66,8,1,1,6,1,4,0,0,1962778,55,78,215,0.241635688,0.327868852,0.289962825,0.617831678,0.086233165,0.048327138,0.21221865,0.106109325,0.5,0.315270936,0.171003717,311,269,0.22003169,20.06358382,2.519612851,52.722,0.525581395,2025,잠실,0.951258394,0.299005458,-9.216260533,80.51776773,,14,12,2,50,8,6,1,85.7
2025-10-04,두산,임종성,11,7,89,83,23,3,1,26,4,0,2,1,1,1,0,0,4071389,17,33,63,0.277108434,0.306818182,0.397590361,0.704408543,0.029709748,0.120481928,0.292134831,0.033707865,0.115384615,0.375,0.156626506,44.5,41.5,0.237465772,8.516129032,3.649769585,16.172,0.587301587,2025,잠실,0.951258394,0.320637494,-1.105808453,94.66221445,,1,1,0,17,5.9,1,0,100
2025-10-04,두산,장승현,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1834939,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,0,2025,잠실,0.951258394,0,-0.535018837,-114.9916461,,0,0,0,1,100,0,0,0
2025-10-04,두산,전다민,0,5,12,12,1,0,0,0,0,0,0,0,0,1,0,0,3891174,1,1,12,0.083333333,0.083333333,0.083333333,0.166666667,0,0,0,0,0,0.083333333,0,0,0,0.058333333,0,0,1.12,0.083333333,2025,잠실,0.951258394,0.077545184,-2.469815969,-64.28750955,,3,3,0,5,20,0,0,0
2025-10-04,두산,정수빈,38,89,546,462,119,61,11,57,16,4,6,8,4,7,0,2,323457,93,161,362,0.257575758,0.355018587,0.348484848,0.703503436,0.09744283,0.090909091,0.104395604,0.111721612,1.070175439,0.280397022,0.222943723,91,77,0.246879576,44.80906149,3.342112321,114.484,0.643646409,2025,잠실,0.951258394,0.332970649,-1.426762064,102.7264412,,39,26,13,88,8,8,5,61.5
2025-10-04,두산,조수행,9,30,140,119,29,14,0,29,4,0,0,7,0,1,0,0,1608621,25,33,98,0.243697479,0.323308271,0.277310924,0.600619195,0.079610792,0.033613445,0.207142857,0.1,0.482758621,0.322222222,0.151260504,0,0,0.214816453,7.5,2.066326531,22.698,0.479591837,2025,잠실,0.951258394,0.29168451,-4.964188771,75.7308511,,37,30,7,31,3.2,7,2,77.8
2025-10-04,두산,천현재,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,4085325,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,2025,잠실,0.951258394,0,-0.802528256,-114.9916461,,0,0,0,2,50,0,0,0
2025-10-04,두산,추재현,7,7,87,81,18,3,1,17,3,1,1,2,0,2,0,0,2490927,13,26,67,0.222222222,0.258823529,0.320987654,0.579811184,0.036601307,0.098765432,0.195402299,0.034482759,0.176470588,0.26984127,0.135802469,87,81,0.196717502,5.142857143,2.07249467,14.314,0.447761194,2025,잠실,0.951258394,0.26749744,-4.758954268,59.91575563,,0,0,0,17,11.8,2,0,100
2025-10-04,두산,케이브,87,72,593,538,161,43,4,116,28,6,16,0,8,7,0,1,3924917,111,249,392,0.299256506,0.350758853,0.462825279,0.813584132,0.051502348,0.163568773,0.195615514,0.072512648,0.370689655,0.350241546,0.243494424,37.0625,33.625,0.273547804,75.0890625,5.171950733,133.322,0.755102041,2025,잠실,0.951258394,0.367045721,14.52580775,125.0069622,,18,17,1,123,5.7,0,0,0
2025-10-04,두산,홍성호,3,3,27,26,9,1,0,8,1,0,2,0,0,0,0,1,3219326,6,16,17,0.346153846,0.37037037,0.615384615,0.985754986,0.024216524,0.269230769,0.296296296,0.037037037,0.125,0.4375,0.307692308,13.5,13,0.320512821,5.714285714,9.075630252,6.876,1,2025,잠실,0.951258394,0.426267663,1.933463078,163.7301595,,0,0,0,2,0,0,0,0
2025-10-04,롯데,강승구,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4070748,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,2025,사직,1.048800092,0,-0.267509419,-124.7458159,,0,0,0,,8.8,,,73.1
2025-10-04,롯데,고승민,45,71,538,469,127,56,3,83,21,2,4,6,4,8,0,1,2507245,100,164,360,0.270788913,0.34962406,0.349680171,0.699304231,0.078835148,0.078891258,0.154275093,0.104089219,0.674698795,0.31865285,0.198294243,134.5,117.25,0.24475087,46.15075377,3.461306533,106.866,0.619444444,2025,사직,1.048800092,0.329488182,-2.896382012,90.69520573,,6,5,1,109,7.3,6,4,60
