날짜,팀,선수명,타점,득점,타석,타수,안타,볼넷,사구,삼진,2루타,3루타,홈런,희번,희비,병살타,타격방해,고의사구,page_id,단타,TB,Outs,타율,출루율,장타율,OPS,순출루율,순장타율,K%,BB%,BB/K,BABIP,SecA,PA/HR,AB/HR,GPA,RC,RC/27,XR,TAVG,연도,home_stadium,FinalPF,wOBA,wRAA,wRC+,stint_id,ST,SB,CS,병살상황,병살비율,희생번트 성공,희생번트 실패,희번성공 비율
2025-10-04,롯데,김동혁,6,19,114,89,20,18,3,26,4,1,0,4,0,3,0,0,3692354,15,26,76,0.224719101,0.372727273,0.292134831,0.664862104,0.148008172,0.06741573,0.228070175,0.157894737,0.692307692,0.317460317,0.269662921,0,0,0.240760981,6.548148148,2.326315789,18.932,0.618421053,2025,사직,1.048800092,0.3307262,-0.501451605,91.50470373,,17,13,4,18,16.7,4,3,57.1
2025-10-04,롯데,김민성,35,25,254,214,52,33,4,48,13,0,3,2,1,7,0,1,319585,36,74,172,0.242990654,0.353174603,0.345794393,0.698968996,0.110183949,0.102803738,0.188976378,0.12992126,0.6875,0.298780488,0.257009346,84.66666667,71.33333333,0.24537717,20.08934708,3.153560297,47.586,0.645348837,2025,사직,1.048800092,0.332263563,-0.80661311,92.50993272,,1,0,1,47,14.9,2,1,66.7
2025-10-04,롯데,나승엽,44,40,392,328,75,55,5,65,12,2,9,3,1,10,0,2,2851457,52,118,267,0.228658537,0.347043702,0.359756098,0.706799799,0.118385165,0.131097561,0.165816327,0.140306122,0.846153846,0.258823529,0.298780488,43.55555556,36.44444444,0.24610869,31.58849558,3.194342249,77.24,0.666666667,2025,사직,1.048800092,0.333505114,-0.857665084,93.32173995,,0,0,0,87,11.5,3,1,75
2025-10-04,롯데,노진혁,5,11,69,63,17,5,1,20,1,2,1,0,0,0,0,0,678900,13,25,46,0.26984127,0.333333333,0.396825397,0.73015873,0.063492063,0.126984127,0.289855072,0.072463768,0.25,0.380952381,0.206349206,69,63,0.249206349,7.666666667,4.5,13.16,0.673913043,2025,사직,1.048800092,0.336818112,0.030894733,95.48799604,,0,0,0,18,0,0,0,0
2025-10-04,롯데,레이예스,107,75,643,573,187,58,3,66,44,1,13,0,9,25,0,17,3730363,129,272,420,0.326352531,0.385692068,0.47469459,0.860386658,0.059339538,0.148342059,0.102643857,0.090202177,0.878787879,0.345924453,0.2495637,49.46153846,44.07692308,0.292235078,82.68181818,5.31525974,151.562,0.792857143,2025,사직,1.048800092,0.381688443,23.24094151,124.8271662,,8,7,1,144,17.4,0,0,0
2025-10-04,롯데,박건우,1,1,3,3,2,0,0,1,0,0,0,0,0,0,0,0,4085351,2,2,1,0.666666667,0.666666667,0.666666667,1.333333333,0,0,0.333333333,0,0,1,0,0,0,0.466666667,1.333333333,36,0.902,2,2025,사직,1.048800092,0.620361475,0.678065853,280.8872765,,0,0,0,,8.8,,,73.1
2025-10-04,롯데,박승욱,5,10,92,84,16,5,1,30,3,0,0,2,0,0,0,0,792296,13,19,70,0.19047619,0.244444444,0.226190476,0.470634921,0.053968254,0.035714286,0.326086957,0.054347826,0.166666667,0.296296296,0.095238095,0,0,0.166547619,3.87755102,1.495626822,11.26,0.357142857,2025,사직,1.048800092,0.227396042,-7.967519422,23.94065695,,2,1,1,20,0,2,3,40
2025-10-04,롯데,박재엽,3,2,16,14,4,2,0,5,1,0,1,0,0,0,0,0,4036532,2,8,10,0.285714286,0.375,0.571428571,0.946428571,0.089285714,0.285714286,0.3125,0.125,0.4,0.375,0.428571429,16,14,0.311607143,2.666666667,7.2,3.8,1,2025,사직,1.048800092,0.42101096,1.078843993,150.5388117,,0,0,0,2,0,0,0,0
2025-10-04,롯데,박찬형,19,21,148,129,44,11,7,26,8,2,3,0,1,1,0,1,4084443,31,65,87,0.341085271,0.418918919,0.503875969,0.922794888,0.077833648,0.162790698,0.175675676,0.074324324,0.423076923,0.405940594,0.248062016,49.33333333,43,0.314482506,23.4939759,7.291233901,36.452,0.954022989,2025,사직,1.048800092,0.419163908,9.761831201,149.3310876,,2,1,1,22,4.5,0,1,0
2025-10-04,롯데,손성빈,3,6,69,62,9,4,1,20,0,0,1,2,0,1,0,0,2852561,8,12,56,0.14516129,0.208955224,0.193548387,0.402503611,0.063793934,0.048387097,0.289855072,0.057971014,0.2,0.195121951,0.112903226,69,62,0.142416948,1.783783784,0.86003861,7.86,0.303571429,2025,사직,1.048800092,0.197766332,-7.602110964,4.566805934,,0,0,0,13,7.7,2,1,66.7
2025-10-04,롯데,손호영,41,39,375,328,82,22,10,66,12,0,4,11,4,9,0,0,2699438,66,106,270,0.25,0.313186813,0.323170732,0.636357545,0.063186813,0.073170732,0.176,0.058666667,0.333333333,0.297709924,0.140243902,93.75,82,0.221726749,23.43980344,2.343980344,66.602,0.511111111,2025,사직,1.048800092,0.300408041,-10.69441763,71.6806989,,7,7,0,85,10.6,11,1,91.7
2025-10-04,롯데,신윤후,0,1,13,12,2,0,0,3,0,0,0,1,0,0,0,0,2513790,2,2,11,0.166666667,0.166666667,0.166666667,0.333333333,0,0,0.230769231,0,0,0.222222222,0,0,0,0.116666667,0.153846154,0.377622378,1.376,0.181818182,2025,사직,1.048800092,0.155090369,-1.873645491,-23.33754276,,1,1,0,3,0,1,0,100
2025-10-04,롯데,유강남,38,35,350,303,83,26,13,66,18,0,5,3,5,11,0,0,588862,60,116,239,0.273927393,0.351585014,0.382838284,0.734423298,0.077657622,0.108910891,0.188571429,0.074285714,0.393939394,0.329113924,0.194719472,70,60.6,0.253922827,30.71465296,3.469856192,68.712,0.648535565,2025,사직,1.048800092,0.34279935,1.822152662,99.3989223,,0,0,0,78,14.1,3,2,60
2025-10-04,롯데,윤동희,53,54,399,330,93,49,11,65,21,1,9,3,6,12,0,2,3227755,62,143,258,0.281818182,0.386363636,0.433333333,0.81969697,0.104545455,0.151515152,0.162907268,0.122807018,0.753846154,0.320610687,0.3,44.33333333,36.66666667,0.28219697,41.12418301,4.30369357,87.35,0.786821705,2025,사직,1.048800092,0.3773659,13.0495842,122.0008035,,6,4,2,84,14.3,3,1,75
2025-10-04,롯데,이태경,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,4070547,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.098,0,2025,사직,1.048800092,0,-0.267509419,-124.7458159,,0,0,0,1,0,0,0,0
2025-10-04,롯데,이호준,23,20,153,132,32,14,3,33,7,4,3,3,1,3,0,0,4070532,18,56,107,0.242424242,0.326666667,0.424242424,0.750909091,0.084242424,0.181818182,0.215686275,0.091503268,0.424242424,0.298969072,0.287878788,51,44,0.253060606,13.83529412,3.491148983,30.476,0.682242991,2025,사직,1.048800092,0.342538378,0.764775569,99.22828176,,1,1,0,34,8.8,3,0,100
2025-10-04,롯데,장두성,25,51,284,248,65,24,3,64,3,3,0,7,2,3,0,0,2966767,59,74,195,0.262096774,0.332129964,0.298387097,0.630517061,0.07003319,0.036290323,0.225352113,0.084507042,0.375,0.349462366,0.133064516,0,0,0.224055258,19.03536977,2.635666584,48.308,0.517948718,2025,사직,1.048800092,0.302254174,-7.682128172,72.88782235,,22,17,5,47,6.4,7,4,63.6
2025-10-04,롯데,전민재,34,39,369,331,95,22,4,63,15,0,5,10,2,7,0,0,2647420,75,125,255,0.287009063,0.337047354,0.377643505,0.714690858,0.05003829,0.090634441,0.170731707,0.059620596,0.349206349,0.339622642,0.157099698,73.8,66.2,0.246082185,32.27848101,3.417721519,72.286,0.592156863,2025,사직,1.048800092,0.331865038,-1.288802772,92.24935096,,6,3,3,80,8.8,10,0,100
2025-10-04,롯데,전준우,70,50,472,410,120,44,9,71,26,1,8,3,6,9,0,2,247282,85,172,308,0.292682927,0.368869936,0.419512195,0.788382131,0.076187009,0.126829268,0.150423729,0.093220339,0.61971831,0.332344214,0.234146341,59,51.25,0.27086952,50.78095238,4.451576994,103.382,0.730519481,2025,사직,1.048800092,0.362556688,9.876217692,112.3175682,,3,2,1,101,8.9,3,0,100
2025-10-04,롯데,정보근,15,4,152,129,24,18,1,39,4,1,1,4,0,4,0,1,2564650,18,33,113,0.186046512,0.290540541,0.255813953,0.546354494,0.104494029,0.069767442,0.256578947,0.118421053,0.461538462,0.258426966,0.209302326,152,129,0.194696732,6.754385965,1.613879832,21.528,0.460176991,2025,사직,1.048800092,0.265289557,-8.581481459,48.71792706,,0,0,0,28,14.3,4,0,100
2025-10-04,롯데,정훈,11,14,200,185,40,10,3,40,11,0,2,2,0,4,0,1,510077,27,57,151,0.216216216,0.267676768,0.308108108,0.575784876,0.051460551,0.091891892,0.2,0.05,0.25,0.265734266,0.145945946,100,92.5,0.197481572,12.57746479,2.248950658,32.76,0.463576159,2025,사직,1.048800092,0.267124422,-10.99947605,49.91768194,,0,0,0,41,9.8,2,0,100
2025-10-04,롯데,조세진,0,1,9,7,1,2,0,4,0,0,0,0,0,0,0,0,3198236,1,1,6,0.142857143,0.333333333,0.142857143,0.476190476,0.19047619,0,0.444444444,0.222222222,0.5,0.333333333,0.285714286,0,0,0.185714286,0.272727273,1.227272727,0.968,0.5,2025,사직,1.048800092,0.266884591,-0.496693604,49.76086521,,0,0,0,,8.8,,,73.1
2025-10-04,롯데,최항,1,1,7,6,1,1,0,4,0,0,0,0,0,0,0,0,723399,1,1,5,0.166666667,0.285714286,0.166666667,0.452380952,0.119047619,0,0.571428571,0.142857143,0.25,0.5,0.166666667,0,0,0.170238095,0.25,1.35,0.538,0.4,2025,사직,1.048800092,0.238035967,-0.546971821,30.89773901,,0,0,0,1,0,0,0,0
2025-10-04,롯데,한승현,1,1,19,17,1,1,0,6,0,0,0,0,1,0,0,0,4070553,1,1,17,0.058823529,0.105263158,0.058823529,0.164086687,0.046439628,0,0.315789474,0.052631579,0.166666667,0.083333333,0.058823529,0,0,0.062074303,0.05,0.079411765,1.522,0.117647059,2025,사직,1.048800092,0.087697461,-3.757084846,-67.40345353,,2,1,1,1,0,0,0,0
2025-10-04,롯데,한태양,22,42,267,230,63,32,2,69,14,2,2,3,0,3,0,0,3224552,45,87,173,0.273913043,0.367424242,0.37826087,0.745685112,0.093511199,0.104347826,0.258426966,0.119850187,0.463768116,0.383647799,0.243478261,133.5,115,0.259906126,26.30232558,4.104987229,50.168,0.699421965,2025,사직,1.048800092,0.351304609,3.196670144,104.9602192,,5,3,2,42,7.1,3,0,100
2025-10-04,롯데,황성빈,22,43,273,246,63,18,4,46,4,4,1,3,2,3,0,0,3212874,54,78,191,0.256097561,0.314814815,0.317073171,0.631887986,0.058717254,0.06097561,0.168498168,0.065934066,0.391304348,0.308457711,0.134146341,273,246,0.220934959,20.35932203,2.878019345,50.532,0.523560209,2025,사직,1.048800092,0.298056546,-8.296248597,70.14313734,,29,25,4,45,6.7,3,1,75
2025-10-04,삼성,강민호,71,37,465,412,111,38,7,69,23,1,12,1,7,16,0,4,149157,75,172,325,0.269417476,0.336206897,0.417475728,0.753682625,0.066789421,0.148058252,0.148387097,0.08172043,0.550724638,0.292899408,0.240291262,38.75,34.33333333,0.255662035,44.51764706,3.69838914,98.148,0.667692308,2025,대구,1.040617253,0.341412674,1.907882959,99.31050625,,4,2,2,90,17.8,1,1,50
2025-10-04,삼성,구자욱,96,106,616,529,169,73,5,91,43,2,19,1,8,9,0,7,844051,105,273,378,0.319470699,0.401626016,0.516068053,0.917694069,0.082155317,0.196597353,0.147727273,0.118506494,0.802197802,0.351288056,0.334593573,32.42105263,27.84210526,0.309748721,90.08213256,6.43443804,153.752,0.928571429,2025,대구,1.040617253,0.410273931,36.27368835,144.3365205,,5,4,1,176,5.1,1,0,100
2025-10-04,삼성,김도환,1,3,14,14,4,0,0,4,1,0,0,0,0,0,0,0,2559082,3,5,10,0.285714286,0.285714286,0.357142857,0.642857143,0,0.071428571,0.285714286,0,0,0.4,0.071428571,0,0,0.217857143,1.428571429,3.857142857,2.368,0.5,2025,대구,1.040617253,0.292804594,-0.483943643,67.52734994,,0,0,0,2,0,0,0,0
2025-10-04,삼성,김성윤,61,92,538,456,151,65,5,54,29,9,6,10,2,11,0,0,1786762,107,216,328,0.331140351,0.418560606,0.473684211,0.892244817,0.087420255,0.14254386,0.100371747,0.120817844,1.203703704,0.364321608,0.285087719,89.66666667,76,0.306773325,70.34210526,5.790356226,130.548,0.87195122,2025,대구,1.040617253,0.410124467,31.61661972,144.2387913,,33,26,7,122,9,10,8,55.6
2025-10-04,삼성,김영웅,72,66,499,446,111,48,2,143,22,2,22,0,3,6,0,3,3283321,65,203,344,0.248878924,0.322645291,0.455156951,0.777802241,0.073766367,0.206278027,0.286573146,0.096192385,0.335664336,0.313380282,0.313901345,22.68181818,20.27272727,0.258979618,56.20400729,4.411361037,100.986,0.735465116,2025,대구,1.040617253,0.349397721,5.217301526,104.5316545,,8,6,2,106,5.7,0,1,0
2025-10-04,삼성,김재성,4,3,73,63,8,6,2,23,2,0,0,1,1,0,0,0,1591904,6,10,57,0.126984127,0.222222222,0.158730159,0.380952381,0.095238095,0.031746032,0.315068493,0.082191781,0.260869565,0.195121951,0.126984127,0,0,0.13968254,1.728395062,0.81871345,8.196,0.315789474,2025,대구,1.040617253,0.196486866,-8.117118676,4.548490549,,0,0,0,9,0,1,0,100
2025-10-04,삼성,김재혁,0,2,4,3,0,1,0,2,0,0,0,0,0,0,0,0,3198269,0,0,3,0,0.25,0,0.25,0.25,0,0.5,0.25,0.5,0,0.333333333,0,0,0.1125,0,0,0.234,0.333333333,2025,대구,1.040617253,0.183927389,-0.48474062,-3.663720635,,0,0,0,,8.8,,,73.1
2025-10-04,삼성,김지찬,23,59,373,317,89,38,5,44,9,2,0,10,3,7,0,0,2697432,78,102,248,0.280757098,0.363636364,0.321766562,0.685402925,0.082879266,0.041009464,0.117962466,0.101876676,0.863636364,0.322463768,0.160883281,0,0,0.244078004,27.46153846,2.989764268,73.348,0.584677419,2025,대구,1.040617253,0.329029512,-2.144192823,91.21358136,,25,22,3,66,10.6,10,4,71.4
2025-10-04,삼성,김태근,0,2,14,12,4,2,0,4,0,0,0,0,0,0,0,0,2562867,4,4,8,0.333333333,0.428571429,0.333333333,0.761904762,0.095238095,0,0.285714286,0.142857143,0.5,0.5,0.166666667,0,0,0.276190476,1.5,5.0625,2.648,0.75,2025,대구,1.040617253,0.370970569,0.386650467,118.6373998,,0,0,0,5,0,0,1,0
2025-10-04,삼성,김태훈,8,4,98,93,22,3,0,24,1,0,2,2,0,0,0,0,715622,19,29,73,0.23655914,0.260416667,0.311827957,0.572244624,0.023857527,0.075268817,0.244897959,0.030612245,0.125,0.298507463,0.107526882,49,46.5,0.195144489,6.603960396,2.442560694,16.078,0.438356164,2025,대구,1.040617253,0.26444934,-5.598304204,48.98682198,,1,1,0,26,0,2,0,100
2025-10-04,삼성,김헌곤,11,21,191,173,39,11,4,29,6,0,2,2,1,4,0,0,588813,31,51,141,0.225433526,0.285714286,0.294797688,0.580511974,0.06028076,0.069364162,0.151832461,0.057591623,0.379310345,0.258741259,0.132947977,95.5,86.5,0.202270851,11.63592233,2.22815534,33.378,0.468085106,2025,대구,1.040617253,0.275375898,-9.25068021,56.13132344,,3,2,1,36,11.1,2,0,100
2025-10-04,삼성,디아즈,158,93,628,551,173,60,6,100,32,0,50,0,11,15,0,10,3869434,91,355,404,0.313974592,0.380573248,0.644283122,1.02485637,0.066598657,0.33030853,0.159235669,0.095541401,0.6,0.298543689,0.439201452,12.56,11.02,0.332328742,108.9553314,7.281668188,175.82,1.042079208,2025,대구,1.040617253,0.441284364,52.47338646,164.6131793,,1,1,0,157,9.6,0,0,0
2025-10-04,삼성,류지혁,37,54,464,400,112,33,13,73,14,0,1,14,4,11,0,0,793973,97,129,317,0.28,0.351111111,0.3225,0.673611111,0.071111111,0.0425,0.157327586,0.07112069,0.452054795,0.336363636,0.125,464,400,0.238625,32.62941176,2.779161254,85.826,0.552050473,2025,대구,1.040617253,0.322037146,-5.248449799,86.64151331,,17,11,6,85,12.9,14,3,82.4
2025-10-04,삼성,박병호,33,26,232,196,39,27,7,70,5,0,15,0,2,5,0,0,243696,19,89,164,0.198979592,0.314655172,0.454081633,0.768736805,0.115675581,0.255102041,0.301724138,0.11637931,0.385714286,0.212389381,0.392857143,15.46666667,13.06666667,0.255115236,22.08270677,3.635567577,46.12,0.75,2025,대구,1.040617253,0.348677154,2.292685319,104.0605009,,0,0,0,35,14.3,0,0,0
2025-10-04,삼성,박승규,14,39,200,174,50,21,4,43,5,0,6,1,0,2,0,0,2561065,39,73,127,0.287356322,0.376884422,0.41954023,0.796424652,0.0895281,0.132183908,0.215,0.105,0.488372093,0.352,0.252873563,33.33333333,29,0.274483047,23.36,4.966299213,42.616,0.771653543,2025,대구,1.040617253,0.371477271,5.604199969,118.9687151,,9,5,4,28,7.1,1,0,100
2025-10-04,삼성,박진우,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,960709,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,2025,대구,1.040617253,0,-0.267509419,-123.927532,,0,0,0,,8.8,,,73.1
2025-10-04,삼성,심재훈,2,8,43,38,7,4,0,13,0,0,0,1,0,0,0,0,3997203,7,7,32,0.184210526,0.261904762,0.184210526,0.446115288,0.077694236,0,0.302325581,0.093023256,0.307692308,0.28,0.105263158,0,0,0.163909774,1.489361702,1.256648936,5.246,0.34375,2025,대구,1.040617253,0.225157945,-3.800511983,23.29552637,,4,3,1,6,0,1,0,100
2025-10-04,삼성,안주형,2,3,18,17,4,1,0,5,0,0,1,0,0,1,0,0,1764268,3,7,14,0.235294118,0.277777778,0.411764706,0.689542484,0.04248366,0.176470588,0.277777778,0.055555556,0.2,0.272727273,0.235294118,18,17,0.227941176,1.473684211,2.842105263,3.14,0.571428571,2025,대구,1.040617253,0.312409463,-0.341471899,80.34630144,,1,0,1,7,14.3,0,0,0
2025-10-04,삼성,양도근,16,23,198,166,43,18,2,41,5,0,0,11,1,3,0,0,3890864,38,48,138,0.259036145,0.336898396,0.289156627,0.626055022,0.077862251,0.030120482,0.207070707,0.090909091,0.43902439,0.341269841,0.138554217,0,0,0.223893435,10.56880734,2.067810132,32.462,0.492753623,2025,대구,1.040617253,0.30307932,-5.225873132,74.24564071,,6,5,1,47,6.4,11,4,73.3
2025-10-04,삼성,양우현,4,3,16,16,3,0,0,2,1,0,0,0,0,0,0,0,2575182,2,4,13,0.1875,0.1875,0.25,0.4375,0,0.0625,0.125,0,0,0.214285714,0.0625,0,0,0.146875,0.75,1.557692308,2.514,0.307692308,2025,대구,1.040617253,0.198045132,-1.759259535,5.567387288,,0,0,0,5,0,0,0,0
2025-10-04,삼성,윤정빈,3,3,46,40,7,4,0,18,1,0,0,0,2,1,0,0,2640564,6,8,36,0.175,0.239130435,0.2,0.439130435,0.064130435,0.025,0.391304348,0.086956522,0.222222222,0.291666667,0.125,0,0,0.157608696,1.28,0.96,5.036,0.333333333,2025,대구,1.040617253,0.213776721,-4.482165658,15.85373419,,0,0,0,10,10,0,0,0
2025-10-04,삼성,이병헌,7,5,59,55,11,3,1,13,3,0,1,0,0,1,0,0,3287836,7,17,45,0.2,0.254237288,0.309090909,0.563328197,0.054237288,0.109090909,0.220338983,0.050847458,0.230769231,0.243902439,0.163636364,59,55,0.191679507,3.777777778,2.266666667,9.606,0.466666667,2025,대구,1.040617253,0.262830602,-3.446387518,47.92838444,,0,0,0,10,10,0,1,0
2025-10-04,삼성,이성규,21,17,154,126,25,15,10,52,5,1,6,1,2,3,0,0,1466914,13,50,107,0.198412698,0.326797386,0.396825397,0.723622782,0.128384687,0.198412698,0.337662338,0.097402597,0.288461538,0.271428571,0.317460317,25.66666667,21,0.246265173,12.29050279,3.101341826,27.264,0.700934579,2025,대구,1.040617253,0.33702909,0.094801455,96.44423083,,4,2,2,33,9.1,1,0,100
2025-10-04,삼성,이재현,67,82,555,457,116,69,11,119,29,1,16,10,8,8,0,1,3196393,70,195,367,0.253829322,0.359633028,0.426695842,0.78632887,0.105803706,0.172866521,0.214414414,0.124324324,0.579831933,0.303030303,0.323851204,34.6875,28.5625,0.268508823,52.20472441,3.840674548,115.788,0.749318801,2025,대구,1.040617253,0.361598793,11.18998318,112.5095169,,7,6,1,97,8.2,10,0,100
2025-10-04,삼성,이창용,2,2,17,15,3,2,0,8,1,0,1,0,0,0,0,0,4070427,1,7,12,0.2,0.294117647,0.466666667,0.760784314,0.094117647,0.266666667,0.470588235,0.117647059,0.25,0.333333333,0.4,17,15,0.249019608,1.842105263,4.144736842,2.916,0.75,2025,대구,1.040617253,0.341507832,0.07103752,99.37272694,,1,1,0,5,0,0,0,0
2025-10-04,삼성,이해승,1,2,5,5,1,0,0,2,0,0,0,0,0,0,0,0,3227761,1,1,4,0.2,0.2,0.2,0.4,0,0,0.4,0,0,0.333333333,0,0,0,0.14,0.2,1.35,0.484,0.25,2025,대구,1.040617253,0.186108443,-0.597250039,-2.237604295,,0,0,0,,8.8,,,73.1
2025-10-04,삼성,전병우,13,11,97,77,21,19,1,27,2,0,1,0,0,3,0,0,2034879,18,26,59,0.272727273,0.422680412,0.337662338,0.76034275,0.14995314,0.064935065,0.278350515,0.195876289,0.703703704,0.408163265,0.311688312,97,77,0.27462177,8.444444444,3.86440678,17.534,0.779661017,2025,대구,1.040617253,0.373264794,2.855977995,120.1375153,,1,1,0,17,17.6,0,0,0
2025-10-04,삼성,차승준,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4083590,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,2025,대구,1.040617253,0,-0.267509419,-123.927532,,0,0,0,,8.8,,,73.1
2025-10-04,삼성,함수호,1,1,14,14,3,0,0,6,0,0,0,0,0,0,0,0,4070424,3,3,11,0.214285714,0.214285714,0.214285714,0.428571429,0,0,0.428571429,0,0,0.375,0,0,0,0.15,0.642857143,1.577922078,1.362,0.272727273,2025,대구,1.040617253,0.199401903,-1.524240697,6.454533399,,0,0,0,2,0,0,0,0
2025-10-04,삼성,홍현빈,0,8,38,32,4,3,1,8,2,0,0,2,0,0,0,0,1749290,2,6,30,0.125,0.222222222,0.1875,0.409722222,0.097222222,0.0625,0.210526316,0.078947368,0.375,0.166666667,0.15625,0,0,0.146875,0.857142857,0.771428571,4.896,0.333333333,2025,대구,1.040617253,0.20696174,-3.908682781,11.39765147,,0,0,0,9,0,2,0,100
2025-10-04,키움,강진성,1,1,13,11,2,2,0,1,0,0,0,0,0,2,0,0,678906,2,2,11,0.181818182,0.307692308,0.181818182,0.48951049,0.125874126,0,0.076923077,0.153846154,2,0.2,0.181818182,0,0,0.183916084,0.266666667,0.654545455,1.562,0.363636364,2025,고척,0.966690514,0.256346426,-0.826434224,51.08127795,,0,0,0,3,66.7,0,0,0
2025-10-04,키움,고영우,2,4,26,23,5,2,0,6,1,0,0,1,0,2,0,0,3780715,4,6,21,0.217391304,0.28,0.260869565,0.540869565,0.062608696,0.043478261,0.230769231,0.076923077,0.333333333,0.294117647,0.130434783,0,0,0.191217391,0.857142857,1.102040816,3.192,0.380952381,2025,고척,0.966690514,0.260049026,-1.576282327,53.50228102,,0,0,0,4,50,1,0,100
2025-10-04,키움,권혁빈,1,1,24,20,2,2,0,7,0,0,0,2,0,1,0,0,3977732,2,2,21,0.1,0.181818182,0.1,0.281818182,0.081818182,0,0.291666667,0.083333333,0.285714286,0.153846154,0.1,0,0,0.106818182,0.076923077,0.098901099,1.694,0.19047619,2025,고척,0.966690514,0.151477433,-3.528020719,-17.4889595,,0,0,0,5,20,2,0,100
2025-10-04,키움,김건희,25,24,344,322,78,13,0,102,20,2,3,7,2,10,0,0,3612591,53,111,263,0.242236025,0.270029674,0.344720497,0.61475017,0.027793649,0.102484472,0.296511628,0.037790698,0.12745098,0.342465753,0.142857143,114.6666667,107.3333333,0.207693477,22.38655462,2.298239448,51.824,0.47148289,2025,고척,0.966690514,0.280765177,-15.18602293,67.04786207,,3,2,1,66,15.2,7,1,87.5
