날짜,팀,선수명,타점,득점,타석,타수,안타,볼넷,사구,삼진,2루타,3루타,홈런,희번,희비,병살타,타격방해,고의사구,page_id,단타,TB,Outs,타율,출루율,장타율,OPS,순출루율,순장타율,K%,BB%,BB/K,BABIP,SecA,PA/HR,AB/HR,GPA,RC,RC/27,XR,TAVG,연도,home_stadium,FinalPF,wOBA,wRAA,wRC+,stint_id,ST,SB,CS,병살상황,병살비율,희생번트 성공,희생번트 실패,희번성공 비율
2025-10-04,키움,김동엽,2,2,29,27,6,2,0,11,2,0,0,0,0,1,0,0,1472305,4,8,22,0.222222222,0.275862069,0.296296296,0.572158365,0.053639847,0.074074074,0.379310345,0.068965517,0.181818182,0.375,0.148148148,0,0,0.198212005,1.806451613,2.217008798,3.572,0.454545455,2025,고척,0.966690514,0.269271149,-1.545396704,59.5323112,,0,0,0,6,16.7,0,0,0
2025-10-04,키움,김동헌,8,8,91,82,22,7,1,23,3,0,0,0,1,0,0,0,3612598,19,25,61,0.268292683,0.32967033,0.304878049,0.634548378,0.061377647,0.036585366,0.252747253,0.076923077,0.304347826,0.366666667,0.12195122,0,0,0.224571161,7.323232323,3.2414307,15.826,0.540983607,2025,고척,0.966690514,0.302421057,-2.449445459,81.2078988,,0,0,0,16,0,0,0,0
2025-10-04,키움,김병휘,0,2,6,4,1,2,0,1,0,0,0,0,0,0,0,0,2763369,1,1,3,0.25,0.5,0.25,0.75,0.25,0,0.166666667,0.333333333,2,0.333333333,0.5,0,0,0.2875,0.375,3.375,1.262,1,2025,고척,0.966690514,0.400326887,0.305834652,145.2251635,,0,0,0,,8.8,,,73.1
2025-10-04,키움,김웅빈,0,1,31,24,2,6,0,7,0,0,0,1,0,2,0,0,1591202,2,2,25,0.083333333,0.266666667,0.083333333,0.35,0.183333333,0,0.225806452,0.193548387,0.857142857,0.117647059,0.25,0,0,0.140833333,0.27027027,0.291891892,3.004,0.32,2025,고척,0.966690514,0.209178058,-3.134002994,20.23950028,,0,0,0,9,22.2,1,0,100
2025-10-04,키움,김재현,5,12,128,120,25,1,3,31,5,0,0,4,0,1,0,0,715619,20,30,100,0.208333333,0.233870968,0.25,0.483870968,0.025537634,0.041666667,0.2421875,0.0078125,0.032258065,0.280898876,0.05,0,0,0.167741935,5.454545455,1.472727273,17.472,0.34,2025,고척,0.966690514,0.227307619,-11.0942486,32.09379807,,1,1,0,25,4,4,1,80
2025-10-04,키움,김태진,25,27,304,279,65,20,0,53,11,2,5,2,3,6,0,1,1039515,47,95,225,0.23297491,0.281456954,0.340501792,0.621958746,0.048482043,0.107526882,0.174342105,0.065789474,0.377358491,0.267857143,0.17921147,60.8,55.8,0.211781077,21.69753086,2.603703704,55.676,0.511111111,2025,고척,0.966690514,0.285289694,-12.32595836,70.00628852,,2,1,1,51,11.8,2,3,40
2025-10-04,키움,박수종,2,6,45,42,6,3,0,12,0,0,1,0,0,0,0,0,3663057,5,9,36,0.142857143,0.2,0.214285714,0.414285714,0.057142857,0.071428571,0.266666667,0.066666667,0.25,0.172413793,0.142857143,45,42,0.143571429,1.6875,1.265625,5.944,0.333333333,2025,고척,0.966690514,0.199019419,-4.913037984,13.59711462,,1,1,0,6,0,0,0,0
2025-10-04,키움,박주홍,23,33,283,248,56,30,1,72,11,3,3,2,2,5,0,0,2622616,39,82,201,0.225806452,0.309608541,0.330645161,0.640253702,0.083802089,0.10483871,0.254416961,0.106007067,0.416666667,0.302857143,0.225806452,94.33333333,82.66666667,0.221985134,20.36942675,2.736191653,48.114,0.562189055,2025,고척,0.966690514,0.30157564,-7.807844915,80.65510993,,12,11,1,61,8.2,2,1,66.7
2025-10-04,키움,변상권,4,2,20,19,5,0,0,2,2,0,0,0,1,0,0,0,2704356,3,7,15,0.263157895,0.25,0.368421053,0.618421053,-0.013157895,0.105263158,0.1,0,0,0.277777778,0.105263158,0,0,0.204605263,1.4,2.52,4.194,0.466666667,2025,고척,0.966690514,0.2703451,-1.0487031,60.23453089,,0,0,0,4,0,0,0,0
2025-10-04,키움,서유신,0,0,8,7,0,1,0,4,0,0,0,0,0,0,0,0,4089703,0,0,7,0,0.125,0,0.125,0.125,0,0.5,0.125,0.25,0,0.142857143,0,0,0.05625,0,0,0.218,0.142857143,2025,고척,0.966690514,0.091963694,-1.554778295,-56.40295237,,0,0,0,,8.8,,,73.1
2025-10-04,키움,송성문,90,103,646,574,181,68,1,96,37,4,26,0,3,6,0,5,1582021,114,304,402,0.31533101,0.386996904,0.529616725,0.916613629,0.071665894,0.214285714,0.148606811,0.105263158,0.708333333,0.340659341,0.332752613,24.84615385,22.07692308,0.306552788,102.4671329,6.882120864,164.462,0.927860697,2025,고척,0.966690514,0.409775702,37.78420994,151.4034193,,27,25,2,121,5,0,1,0
2025-10-04,키움,송지후,8,5,86,80,14,3,2,18,3,0,1,0,1,3,0,0,3891885,10,20,70,0.175,0.220930233,0.25,0.470930233,0.045930233,0.075,0.209302326,0.034883721,0.166666667,0.209677419,0.1125,86,80,0.161918605,3.296703297,1.271585557,12.116,0.357142857,2025,고척,0.966690514,0.221694957,-7.837953603,28.42387118,,1,0,1,18,16.7,0,0,0
2025-10-04,키움,스톤,15,4,93,87,21,5,0,24,0,0,2,0,1,2,0,0,4003016,19,27,69,0.24137931,0.279569892,0.310344828,0.58991472,0.038190582,0.068965517,0.258064516,0.053763441,0.208333333,0.306451613,0.126436782,46.5,43.5,0.203392659,6.336734694,2.479591837,15.138,0.463768116,2025,고척,0.966690514,0.274741055,-4.551227787,63.10889508,,0,0,0,10,20,0,0,0
2025-10-04,키움,양현종,0,1,14,12,1,2,0,5,0,0,0,0,0,0,0,0,3977730,1,1,11,0.083333333,0.214285714,0.083333333,0.297619048,0.130952381,0,0.357142857,0.142857143,0.4,0.142857143,0.166666667,0,0,0.117261905,0.1875,0.460227273,1.23,0.272727273,2025,고척,0.966690514,0.171568666,-1.834240697,-4.351991659,,0,0,0,4,0,0,0,0
2025-10-04,키움,어준서,27,48,360,324,77,30,2,75,9,1,6,3,1,10,0,1,3976950,61,106,261,0.237654321,0.305322129,0.327160494,0.632482623,0.067667808,0.089506173,0.208333333,0.083333333,0.4,0.290983607,0.182098765,60,54,0.219185081,25.68877551,2.657459536,62.37,0.528735632,2025,고척,0.966690514,0.296699124,-11.32887333,77.46652313,,1,1,0,75,13.3,3,1,75
2025-10-04,키움,여동욱,2,6,61,53,7,7,0,21,1,0,2,1,0,2,0,0,3976176,4,14,49,0.132075472,0.233333333,0.264150943,0.497484277,0.101257862,0.132075472,0.344262295,0.114754098,0.333333333,0.166666667,0.264150943,30.5,26.5,0.171037736,2.264705882,1.24789916,7.472,0.428571429,2025,고척,0.966690514,0.239530695,-4.693931321,40.08604838,,0,0,0,19,10.5,1,0,100
2025-10-04,키움,염승원,1,2,21,19,4,1,0,6,0,0,0,0,1,0,0,0,4073227,4,4,16,0.210526316,0.238095238,0.210526316,0.448621554,0.027568922,0,0.285714286,0.047619048,0.166666667,0.285714286,0.052631579,0,0,0.159774436,0.727272727,1.227272727,2.932,0.3125,2025,고척,0.966690514,0.212279924,-2.071212519,22.26770384,,0,0,0,3,0,0,0,0
2025-10-04,키움,오선진,19,15,163,143,34,12,3,45,8,0,1,4,1,2,0,0,308768,25,45,116,0.237762238,0.308176101,0.314685315,0.622861415,0.070413863,0.076923077,0.27607362,0.073619632,0.266666667,0.336734694,0.160839161,163,143,0.217350574,10.61797753,2.471425804,25.94,0.517241379,2025,고척,0.966690514,0.295286843,-5.31260008,76.54308149,,0,0,0,30,6.7,4,1,80
2025-10-04,키움,원성준,4,5,53,46,8,7,0,18,1,0,2,0,0,1,0,0,3836121,5,15,39,0.173913043,0.283018868,0.326086957,0.609105824,0.109105824,0.152173913,0.339622642,0.132075472,0.388888889,0.230769231,0.304347826,26.5,23,0.20888023,3.5,2.423076923,8.146,0.564102564,2025,고척,0.966690514,0.288724225,-2.004118642,72.25201033,,0,0,0,7,14.3,0,1,0
2025-10-04,키움,이승원,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3612589,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0,2025,고척,0.966690514,0,-0.535018837,-116.5348581,,0,0,0,,8.8,,,73.1
2025-10-04,키움,이용규,0,7,41,37,8,3,0,8,1,0,0,1,0,1,0,0,176317,7,9,31,0.216216216,0.275,0.243243243,0.518243243,0.058783784,0.027027027,0.195121951,0.073170732,0.375,0.275862069,0.108108108,0,0,0.184560811,1.840909091,1.603372434,6.016,0.387096774,2025,고척,0.966690514,0.250714046,-2.790161874,47.3984579,,1,1,0,11,9.1,1,0,100
2025-10-04,키움,이원석,0,1,8,7,1,1,0,2,0,0,0,0,0,1,0,0,204979,1,1,7,0.142857143,0.25,0.142857143,0.392857143,0.107142857,0,0.25,0.125,0.5,0.2,0.142857143,0,0,0.148214286,0.111111111,0.428571429,0.634,0.285714286,2025,고척,0.966690514,0.208281471,-0.81448124,19.65325245,,0,0,0,2,50,0,0,0
2025-10-04,키움,이재상,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,3780712,1,1,1,0.5,0.5,0.5,1,0,0,0.5,0,0,1,0,0,0,0.35,0.5,13.5,0.402,1,2025,고척,0.966690514,0.465271106,0.205278217,187.6899612,,0,0,0,2,0,0,0,0
2025-10-04,키움,이주형,45,55,514,446,107,37,28,115,22,1,11,3,0,7,0,2,2951426,73,164,349,0.239910314,0.336594912,0.367713004,0.704307916,0.096684598,0.127802691,0.223735409,0.071984436,0.32173913,0.3,0.210762332,46.72727273,40.54545455,0.243395961,45.88601036,3.549920572,97.56,0.656160458,2025,고척,0.966690514,0.331297841,-2.027178441,100.0894378,,16,15,1,108,6.5,3,0,100
2025-10-04,키움,이주형(02),2,2,17,16,5,1,0,7,0,0,0,0,0,0,0,0,2991265,5,5,11,0.3125,0.352941176,0.3125,0.665441176,0.040441176,0,0.411764706,0.058823529,0.142857143,0.555555556,0.0625,0,0,0.236948529,1.666666667,4.090909091,2.514,0.545454545,2025,고척,0.966690514,0.316965919,-0.260877789,90.71828537,,0,0,0,,8.8,,,73.1
2025-10-04,키움,이형종,6,4,82,70,14,9,1,22,3,0,2,2,0,3,0,0,424743,9,23,61,0.2,0.3,0.328571429,0.628571429,0.1,0.128571429,0.268292683,0.109756098,0.409090909,0.260869565,0.257142857,41,35,0.217142857,4.75,2.102459016,12.814,0.540983607,2025,고척,0.966690514,0.298479768,-2.46430444,78.63082521,,1,1,0,12,25,2,0,100
2025-10-04,키움,임병욱,13,12,140,133,31,5,0,33,4,3,2,1,1,3,0,0,964710,22,47,107,0.233082707,0.258992806,0.353383459,0.612376264,0.025910099,0.120300752,0.235714286,0.035714286,0.151515152,0.292929293,0.157894737,70,66.5,0.204892627,10.04827586,2.535546246,23.856,0.485981308,2025,고척,0.966690514,0.277080333,-6.59076741,64.63846871,,1,1,0,29,10.3,1,0,100
2025-10-04,키움,임지열,50,51,417,369,90,42,2,111,14,2,11,1,3,11,0,0,1004270,63,141,294,0.243902439,0.322115385,0.382113821,0.704229206,0.078212946,0.138211382,0.26618705,0.100719424,0.378378378,0.316,0.25203252,37.90909091,33.54545455,0.240480378,36.39696312,3.342578246,75.782,0.629251701,2025,고척,0.966690514,0.326239374,-3.322745051,96.7818794,,19,13,6,90,12.2,1,0,100
2025-10-04,키움,장재영,2,1,16,14,2,2,0,7,0,0,0,0,0,0,0,0,2851269,2,2,12,0.142857143,0.25,0.142857143,0.392857143,0.107142857,0,0.4375,0.125,0.285714286,0.285714286,0.142857143,0,0,0.148214286,0.444444444,1,1.444,0.333333333,2025,고척,0.966690514,0.208281471,-1.62896248,19.65325245,,1,1,0,3,0,0,0,0
2025-10-04,키움,전태현,10,20,207,182,42,20,0,59,5,0,0,3,2,2,0,0,3977520,37,47,147,0.230769231,0.303921569,0.258241758,0.562163327,0.073152338,0.027472527,0.285024155,0.096618357,0.338983051,0.336,0.137362637,0,0,0.201325145,11.3876652,2.091611975,30.528,0.455782313,2025,고척,0.966690514,0.272953144,-10.42458496,61.93984143,,4,4,0,38,5.3,3,3,50
2025-10-04,키움,주성원,12,21,174,156,39,13,4,45,6,0,1,0,1,2,0,0,3625642,32,48,120,0.25,0.32183908,0.307692308,0.629531388,0.07183908,0.057692308,0.25862069,0.074712644,0.288888889,0.342342342,0.141025641,174,156,0.221750663,13.31937173,2.996858639,29.24,0.541666667,2025,고척,0.966690514,0.300873402,-4.897791423,80.19594062,,4,4,0,35,5.7,0,1,0
2025-10-04,키움,최주환,74,45,506,459,126,36,5,66,31,1,12,0,6,8,0,2,450682,82,195,347,0.274509804,0.330039526,0.424836601,0.754876127,0.055529722,0.150326797,0.130434783,0.071146245,0.545454545,0.294573643,0.22875817,42.16666667,38.25,0.254726937,54.54296161,4.24397684,112.222,0.680115274,2025,고척,0.966690514,0.342242973,2.410342423,107.2460845,,0,0,0,97,8.2,0,0,0
2025-10-04,키움,카디네스,42,33,361,320,81,32,6,67,15,1,7,0,3,7,0,2,3851245,58,119,249,0.253125,0.329639889,0.371875,0.701514889,0.076514889,0.11875,0.185595568,0.088642659,0.47761194,0.297188755,0.21875,51.57142857,45.71428571,0.2413067,32.50877193,3.525047559,71.094,0.630522088,2025,고척,0.966690514,0.324733615,-3.308971611,95.7973157,,3,1,2,70,10,0,0,0
2025-10-04,키움,푸이그,20,17,172,156,33,12,4,38,2,0,6,0,0,1,0,0,981162,25,53,124,0.211538462,0.284883721,0.33974359,0.624627311,0.073345259,0.128205128,0.220930233,0.069767442,0.315789474,0.241071429,0.205128205,28.66666667,26,0.213133572,13.53191489,2.94646534,31.576,0.556451613,2025,고척,0.966690514,0.292744691,-5.953790149,74.8808555,,0,0,0,28,3.6,0,0,0
2025-10-04,한화,권광민,0,2,18,18,3,0,0,5,1,0,0,0,0,1,0,0,1950175,2,4,16,0.166666667,0.166666667,0.222222222,0.388888889,0,0.055555556,0.277777778,0,0,0.230769231,0.055555556,0,0,0.130555556,0.444444444,0.75,1.76,0.25,2025,대전,1.019564452,0.176040117,-2.294278372,-6.715656946,,0,0,0,3,33.3,0,0,0
2025-10-04,한화,김인환,3,2,26,25,2,1,0,9,0,0,1,0,0,1,0,0,1989830,1,5,24,0.08,0.115384615,0.2,0.315384615,0.035384615,0.12,0.346153846,0.038461538,0.111111111,0.066666667,0.16,26,25,0.101923077,0.37037037,0.416666667,2.288,0.25,2025,대전,1.019564452,0.144703304,-3.962141358,-27.20572399,,0,0,0,3,33.3,0,0,0
2025-10-04,한화,김태연,20,40,340,303,79,23,8,62,15,0,3,6,0,10,0,0,1795455,61,103,240,0.260726073,0.329341317,0.339933993,0.669275311,0.068615245,0.079207921,0.182352941,0.067647059,0.370967742,0.319327731,0.155115512,113.3333333,101,0.233187091,26.09703504,2.935916442,61.204,0.558333333,2025,대전,1.019564452,0.316539329,-5.332943498,85.15195897,,8,5,3,63,15.9,6,1,85.7
2025-10-04,한화,노시환,101,97,624,539,140,70,11,125,28,2,32,0,4,22,0,10,2484601,78,268,425,0.25974026,0.354166667,0.497217069,0.851383735,0.094426407,0.237476809,0.200320513,0.112179487,0.56,0.279792746,0.367346939,19.5,16.84375,0.283679267,74.12765957,4.709286608,139.71,0.821176471,2025,대전,1.019564452,0.378085239,20.7654711,125.3947189,,19,14,5,122,18,0,1,0
2025-10-04,한화,리베라토,39,41,273,246,77,23,0,47,18,2,10,0,4,3,0,0,4034235,47,129,176,0.31300813,0.366300366,0.524390244,0.89069061,0.053292236,0.211382114,0.172161172,0.084249084,0.489361702,0.347150259,0.304878049,27.3,24.6,0.295932726,40.53040541,6.217732647,67.504,0.863636364,2025,대전,1.019564452,0.397247878,13.24675781,137.9245112,,1,1,0,54,5.6,0,0,0
2025-10-04,한화,문현빈,80,71,592,528,169,38,10,82,30,2,12,5,11,11,0,2,3611452,125,239,386,0.320075758,0.36967632,0.452651515,0.822327835,0.049600563,0.132575758,0.138513514,0.064189189,0.463414634,0.352808989,0.204545455,49.33333333,44,0.279517223,70.953125,4.963042422,136.694,0.743523316,2025,대전,1.019564452,0.37290641,17.2615109,122.00846,,23,17,6,124,8.9,5,6,45.5
2025-10-04,한화,박정현,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,2723241,0,0,2,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,-0.008,0,2025,대전,1.019564452,0,-0.535018837,-121.8222519,,0,0,0,1,0,0,0,0
2025-10-04,한화,손아섭,50,39,416,372,107,37,1,59,22,3,1,4,2,3,0,2,247288,81,138,274,0.287634409,0.351941748,0.370967742,0.72290949,0.064307339,0.083333333,0.141826923,0.088942308,0.627118644,0.337579618,0.182795699,416,372,0.251115722,41.33920705,4.073571497,86.188,0.642335766,2025,대전,1.019564452,0.335843955,-0.136133943,99.77502278,1,4,0,4,74,4.1,4,1,80
2025-10-04,한화,심우준,22,39,275,247,57,17,3,49,9,1,2,7,1,4,0,0,1501462,45,74,202,0.230769231,0.287313433,0.299595142,0.586908575,0.056544202,0.068825911,0.178181818,0.061818182,0.346938776,0.279187817,0.137651822,137.5,123.5,0.20418983,16.30508475,2.179392516,46.758,0.465346535,2025,대전,1.019564452,0.277204088,-12.91907546,59.43199404,,12,11,1,60,6.7,7,5,58.3
2025-10-04,한화,안치홍,18,9,196,174,30,16,1,39,4,0,2,4,1,4,0,2,247494,24,40,153,0.172413793,0.244791667,0.229885057,0.474676724,0.072377874,0.057471264,0.198979592,0.081632653,0.41025641,0.208955224,0.149425287,98,87,0.167627514,7.136150235,1.25932063,28.038,0.37254902,2025,대전,1.019564452,0.225382632,-17.28822886,25.54772128,,3,3,0,37,10.8,4,1,80
2025-10-04,한화,유로결,0,1,16,13,2,0,1,4,0,0,0,2,0,0,0,0,2490467,2,2,13,0.153846154,0.214285714,0.153846154,0.368131868,0.06043956,0,0.25,0,0,0.222222222,0,0,0,0.13489011,0.117647059,0.244343891,1.658,0.230769231,2025,대전,1.019564452,0.1877299,-1.890560797,0.927891365,,1,1,0,4,0,2,0,100
2025-10-04,한화,이도윤,36,37,277,250,65,11,3,52,11,3,1,10,3,5,0,1,1971980,50,85,203,0.26,0.29588015,0.34,0.63588015,0.03588015,0.08,0.187725632,0.039711191,0.211538462,0.32,0.124,277,250,0.218146067,17.81786942,2.369864405,48.684,0.487684729,2025,대전,1.019564452,0.291754617,-9.806552626,68.94608607,,1,1,0,56,8.9,10,0,100
2025-10-04,한화,이민재,0,0,4,4,0,0,0,1,0,0,0,0,0,1,0,0,4092300,0,0,5,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,-0.198,0,2025,대전,1.019564452,0,-1.070037675,-121.8222519,,0,0,0,2,50,0,0,0
2025-10-04,한화,이상혁,2,14,12,10,2,0,1,3,1,0,0,1,0,0,0,0,3695628,1,3,9,0.2,0.272727273,0.3,0.572727273,0.072727273,0.1,0.25,0,0,0.285714286,0.1,0,0,0.197727273,0.461538462,1.384615385,1.756,0.444444444,2025,대전,1.019564452,0.27321037,-0.601868118,56.82063889,,7,3,4,3,0,1,0,100
2025-10-04,한화,이승현,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,2851752,0,3,0,1,1,3,4,0,2,0,0,0,1,2,0,0,1.2,3,0,1.04,0,2025,대전,1.019564452,1.647023601,1.042787636,955.1099935,,0,0,0,,8.8,,,73.1
2025-10-04,한화,이원석,24,60,248,212,43,23,4,51,7,0,4,7,2,4,0,0,2507570,32,62,182,0.202830189,0.290456432,0.29245283,0.582909262,0.087626243,0.089622642,0.205645161,0.092741935,0.450980392,0.245283019,0.198113208,62,53,0.203818602,12.85090909,1.906453546,41.142,0.489010989,2025,대전,1.019564452,0.279273061,-11.24245395,60.78482438,,25,22,3,47,8.5,7,1,87.5
2025-10-04,한화,이재원,12,4,151,125,25,14,1,23,2,1,1,8,3,3,0,0,145396,21,32,114,0.2,0.27972028,0.256,0.53572028,0.07972028,0.056,0.152317881,0.092715232,0.608695652,0.230769231,0.168,151,125,0.189874126,5.012048193,1.187064046,24.516,0.412280702,2025,대전,1.019564452,0.258509004,-9.339563638,47.20791962,,2,1,1,34,8.8,8,0,100
2025-10-04,한화,이진영,43,49,366,321,88,38,2,93,13,0,11,0,5,8,0,0,1631325,64,134,246,0.274143302,0.349726776,0.417445483,0.767172259,0.075583474,0.143302181,0.254098361,0.103825137,0.408602151,0.346846847,0.261682243,33.27272727,29.18181818,0.26173842,37.95566502,4.165865673,73.176,0.707317073,2025,대전,1.019564452,0.352736608,4.798911768,108.8201184,,5,1,4,73,11,0,3,0
2025-10-04,한화,임종찬,2,2,35,30,5,5,0,13,1,0,1,0,0,0,0,0,2789119,3,9,25,0.166666667,0.285714286,0.3,0.585714286,0.119047619,0.133333333,0.371428571,0.142857143,0.384615385,0.25,0.3,35,30,0.203571429,2.25,2.43,5.166,0.56,2025,대전,1.019564452,0.282109893,-1.507646743,62.63973143,,2,2,0,5,0,0,0,0
2025-10-04,한화,장규현,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,3055552,1,1,0,1,1,1,2,0,0,0,0.5,0,1,1,0,0,0.7,0.666666667,0,0.84,0,2025,대전,1.019564452,0.833125884,0.790575272,422.9301902,,0,0,0,1,0,0,0,0
2025-10-04,한화,채은성,88,54,527,480,138,31,13,96,27,1,19,3,0,4,0,5,730963,91,224,349,0.2875,0.347328244,0.466666667,0.813994911,0.059828244,0.179166667,0.182163188,0.058823529,0.322916667,0.326027397,0.24375,27.73684211,25.26315789,0.272964377,68.65148862,5.311146684,119.222,0.767908309,2025,대전,1.019564452,0.367164593,12.95894554,118.2540831,,3,1,2,96,4.2,3,1,75
2025-10-04,한화,최인호,19,7,159,139,36,13,5,29,9,0,2,1,1,5,0,0,2723238,25,51,110,0.258992806,0.341772152,0.366906475,0.708678627,0.082779346,0.107913669,0.182389937,0.081761006,0.448275862,0.311926606,0.201438849,79.5,69.5,0.245524087,13.54237288,3.32403698,30.358,0.627272727,2025,대전,1.019564452,0.333064923,-0.403560587,95.95747827,,1,1,0,33,15.2,1,0,100
2025-10-04,한화,최재훈,35,28,348,269,77,46,17,48,15,0,1,10,6,4,0,0,450681,61,95,212,0.286245353,0.414201183,0.353159851,0.767361035,0.12795583,0.066914498,0.137931034,0.132183908,0.958333333,0.336283186,0.237918216,348,269,0.274680495,27.73722628,3.532571271,73.556,0.745283019,2025,대전,1.019564452,0.370880458,9.586078535,120.6837598,,2,1,1,75,5.3,10,4,71.4
2025-10-04,한화,플로리얼,29,36,285,258,70,24,1,65,18,2,8,0,2,2,0,2,3931205,42,116,192,0.271317829,0.333333333,0.449612403,0.782945736,0.062015504,0.178294574,0.228070175,0.084210526,0.369230769,0.331550802,0.271317829,35.625,32.25,0.262403101,34.0516129,4.788508065,60.58,0.734375,2025,대전,1.019564452,0.352068254,3.58531965,108.3831048,,16,13,3,53,3.8,0,0,0
2025-10-04,한화,하주석,28,34,305,276,82,12,5,66,14,0,4,11,1,10,0,0,675949,64,108,216,0.297101449,0.336734694,0.391304348,0.728039042,0.039633245,0.094202899,0.216393443,0.039344262,0.181818182,0.376811594,0.137681159,76.25,69,0.249356699,25.82608696,3.22826087,55.782,0.578703704,2025,대전,1.019564452,0.336428406,0.042003665,98.15674425,,3,2,1,72,13.9,11,8,57.9
2025-10-04,한화,허인서,2,2,30,29,5,0,1,12,1,0,0,0,0,1,0,0,3206992,4,6,25,0.172413793,0.2,0.206896552,0.406896552,0.027586207,0.034482759,0.4,0,0,0.294117647,0.034482759,0,0,0.141724138,0.967741935,1.04516129,2.594,0.28,2025,대전,1.019564452,0.193231357,-3.413500232,4.525105261,,0,0,0,3,33.3,0,0,0
2025-10-04,한화,황영묵,22,40,286,260,71,20,2,37,17,1,1,2,1,4,1,0,3836247,52,93,196,0.273076923,0.328621908,0.357692308,0.686314216,0.055544985,0.084615385,0.129370629,0.06993007,0.540540541,0.313901345,0.161538462,286,260,0.237302936,25.96753247,3.577160085,57.224,0.586734694,2025,대전,1.019564452,0.320175098,-3.658705061,87.52926401,,4,1,3,63,6.3,2,2,50
